lilliput,ˈlɪlɪpʊt,ˈ(l ɪ ∅) (l ɪ ∅) (p ʊ t)
hekinah,ˈhekɪnɑː,ˈ(h e ∅) (k ɪ ∅) (n ɑː ∅)
degul,ˈdegʊl,ˈ(d e ∅) (g ʊ l)
tolgo,ˈtɒlgəʊ,ˈ(t ɒ l) (g əʊ ∅)
phonac,ˈfɒnak,ˈ(f ɒ ∅) (n a k)
langro,ˈlaŋgrəʊ,ˈ(l a ŋ) (gr əʊ ∅)
dehul,deˈhʊl,(d e ∅) ˈ(h ʊ l)
san,san,(s a n)
hurgo,ˈhɜːgəʊ,ˈ(h ɜː ∅) (g əʊ ∅)
borach,ˈbɒraʧ,ˈ(b ɒ ∅) (r a ʧ)
mivola,mɪˈvəʊlə,(m ɪ ∅) ˈ(v əʊ ∅) (l ə ∅)
peplom,ˈpeplɒm,ˈ(p e ∅) (pl ɒ m)
selan,seˈlan,(s e ∅) ˈ(l a n)
quinbus flestrin,ˈkwɪnbəs,ˈ(kw ɪ n) (b ə s)
,ˈflestrɪn,ˈ(fl e ∅) (str ɪ n)
ranfu-lo,ˈranfuːˈləʊ,ˈ(r a n) (f uː ∅) ˈ(l əʊ ∅)
clefren frelock,ˈklefrən,ˈ(kl e ∅) (fr ə n)
,ˈfrelɒk,ˈ(fr e ∅) (l ɒ k)
marsi,ˈmɑːsi,ˈ(m ɑː ∅) (s i ∅)
flimnap,ˈflɪmnap,ˈ(fl ɪ m) (n a p)
reldresal,relˈdresəl,(r e l) ˈ(dr e ∅) (s ə l)
skyresh bolgolam,ˈskaireʃ,ˈ(sk a ∅) (∅ i ∅) (r e ʃ)
,ˈbɒlgəlam,ˈ(b ɒ l) (g ə ∅) (l a m)
galbet,ˈgalbət,ˈ(g a l) (b ə t)
blustrugs,ˈblʌstrʌgz,ˈ(bl ʌ ∅) (str ʌ gz)
belfaborac,belˈfabərak,(b e l) ˈ(f a ∅) (b ə ∅) (r a k)
mildendo,mɪlˈdendəʊ,(m ɪ l) ˈ(d e n) (d əʊ ∅)
tramecksan,ˈtrameksan,ˈ(tr a ∅) (m e k) (s a n)
slamecksan,ˈslameksan,ˈ(sl a ∅) (m e k) (s a n)
drurr,drɜː,(dr ɜː ∅)
lustrog,ˈlʌstrɒg,ˈ(l ʌ ∅) (str ɒ g)
blundecral,ˈblʌndəkral,ˈ(bl ʌ n) (d ə ∅) (kr a l)
alcoran,ˈalkəran,ˈ(∅ a l) (k ə ∅) (r a n)
glumgluff,ˈglʌmglʌf,ˈ(gl ʌ m) (gl ʌ f)
nardac,ˈnɑːdak,ˈ(n ɑː ∅) (d a k)
burglum,ˈbɜːgləm,ˈ(b ɜː ∅) (gl ə m)
glimigrim,ˈglɪmɪgrɪm,ˈ(gl ɪ ∅) (m ɪ ∅) (gr ɪ m)
flunec,ˈfluːnek,ˈ(fl uː ∅) (n e k)
snilpall,ˈsnɪlpal,ˈ(sn ɪ l) (p a l)
sprug,sprʌg,(spr ʌ g)
clustril,ˈklʌstrɪl,ˈ(kl ʌ ∅) (str ɪ l)
drunlo,ˈdrʌnləʊ,ˈ(dr ʌ n) (l əʊ ∅)
clumglum,ˈklʌmglʌm,ˈ(kl ʌ m) (gl ʌ m)
galbet,ˈgalbət,ˈ(g a l) (b ə t)
limtoc,ˈlɪmtɒk,ˈ(l ɪ m) (t ɒ k)
lalcon,ˈlalkɒn,ˈ(l a l) (k ɒ n)
balmuff,ˈbalmʌf,ˈ(b a l) (m ʌ f)
calin deffar plune,ˈkeɪlɪn,ˈ(k eɪ ∅) (l ɪ n)
,ˈdefɑː,ˈ(d e ∅) (f ɑː ∅)
,pluːn,(pl uː n)
brobdingnag,ˈbrɒbdɪŋnag,ˈ(br ɒ b) (d ɪ ŋ) (n a g)
grildrig,ˈgrɪldrɪg,ˈ(gr ɪ l) (dr ɪ g)
glumdalclitch,ˈglʌmdəlklɪʧ,ˈ(gl ʌ m) (d ə l) (kl ɪ ʧ)
splacknuck,ˈsplaknʌk,ˈ(spl a k) (n ʌ k)
grultrud,ˈgrʌltrʌd,ˈ(gr ʌ l) (tr ʌ d)
lorbrulgrud,ˈlɔːbrʌlgrʌd,ˈ(l ɔː ∅) (br ʌ l) (gr ʌ d)
slardral,ˈslɑːdral,ˈ(sl ɑː ∅) (dr a l)
moydores,ˈmɔɪdɔːz,ˈ(m ɔɪ ∅) (d ɔː z)
scrutore,ˈskruːtɔː,ˈ(skr uː ∅) (t ɔː ∅)
pelplum scalcath,ˈpelpləm,ˈ(p e l) (pl ə m)
,ˈskalkaθ,ˈ(sk a l) (k a θ)
glonglung,ˈglɒŋglʌŋ,ˈ(gl ɒ ŋ) (gl ʌ ŋ)
flanfasnic,flanˈfasnɪk,(fl a n) ˈ(f a ∅) (sn ɪ k)
laputa,laˈpuːtə,(l a ∅) ˈ(p uː ∅) (t ə ∅)
climenole,ˈklɪmənəʊl,ˈ(kl ɪ ∅) (m ə ∅) (n əʊ l)
lagado,ləˈgɑːdəʊ,(l ə ∅) ˈ(g ɑː ∅) (d əʊ ∅)
flandona gagnole,flanˈdəʊnə,(fl a n) ˈ(d əʊ ∅) (n ə ∅)
,ˈgagnəʊl,ˈ(g a g) (n əʊ l)
balnibarbi,ˈbalnɪbɑːbi,ˈ(b a l) (n ɪ ∅) (b ɑː ∅) (b i ∅)
lindalino,lɪndəˈlinəʊ,(l ɪ n) (d ə ∅) ˈ(l i ∅) (n əʊ ∅)
munodi,mʊˈnəʊdi,(m ʊ ∅) ˈ(n əʊ ∅) (d i ∅)
tribnia,ˈtrɪbniə,ˈ(tr ɪ b) (n iə ∅)
langden,ˈlaŋdən,ˈ(l a ŋ) (d ə n)
maldonada,maldəˈnɑːdə,(m a l) (d ə ∅) ˈ(n ɑː ∅) (d ə ∅)
glubdubdrib,glʌbdʌbˈdrɪb,(gl ʌ b) (d ʌ b) ˈ(dr ɪ b)
luggnagg,ˈlʌgnag,ˈ(l ʌ g) (n a g)
eliogabulus,eliəˈgabjʊles,(∅ e ∅) (l iə ∅) ˈ(g a ∅) (bj ʊ ∅) (l e s)
clumegnig,kləˈmegnɪg,(kl ə ∅) ˈ(m e g) (n ɪ g)
traldragdubb,ˈtraldragdʌb,ˈ(tr a l) (dr a g) (d ʌ b)
ickpling,ˈɪkplɪŋ,ˈ(∅ ɪ k) (pl ɪ ŋ)
gloffthrobb,ˈglɒfθrɒb,ˈ(gl ɒ f) (θr ɒ b)
squutserumm,ˈskwʌtsərʌm,ˈ(skw ʌ t) (s ə ∅) (r ʌ m)
blhiop,blhiɒp,(blh iɒ p)
mlashnalt,ˈmlaʃnalt,ˈ(ml a ʃ) (n a lt)
zwin,zwɪn,(zw ɪ n)
tnodbalkguffh,ˈtnɒdbalkgʌfh,ˈ(tn ɒ d) (b a lk) (g ʌ fh)
slhiophad,ˈslhiɒphad,ˈ(slh iɒ p) (h a d)
gurdlubh,ˈgɜːdlʌbh,ˈ(g ɜː d) (l ʌ bh)
asht,aʃt,(∅ a ʃt)
fluft,flʌft,(fl ʌ ft)
drin,drɪn,(dr ɪ n)
yalerick,ˈjalərɪk,ˈ(j a ∅) (l ə ∅) (r ɪ k)
dwuldom,ˈdwʌldəm,ˈ(dw ʌ l) (d ə m)
prastrad,ˈprastrad,ˈ(pr a ∅) (str a d)
mirpush,ˈmiəpʊʃ,ˈ(m iə ∅) (p ʊ ʃ)
biffmarklub,ˈbɪfmɑːklʌb,ˈ(b ɪ f) (m ɑː ∅) (kl ʌ b)
struldbrugs,ˈstrʌldbrʌgz,ˈ(str ʌ ld) (br ʌ gz)
slumskudask,ˈslʌmskʊdask,ˈ(sl ʌ m) (sk ʊ ∅) (d a sk)
glanguenstald,ˈglangʊənstald,ˈ(gl a n) (g ʊə n) (st a ld)
