a,ə
abandon,əˈbandən
ability,əˈbɪləti
able,ˈeɪbɫ̩
abortion,əˈbɔːʃn̩
about,əˈbaʊt
above,əˈbʌv
abroad,əˈbrɔːd
absence,ˈabsəns
absolute,ˈabsəluːt
absolutely,ˈabsəluːtli
absorb,əbˈzɔːb
abstract,ˈabstrakt
abuse,əˈbjuːs
academic,ˌakəˈdɛmɪk
accelerate,əkˈseləreɪt
accent,ˈaksent
accept,əkˈsept
acceptable,əkˈseptəbɫ̩
acceptance,əkˈseptəns
access,ˈakses
accessible,əkˈsesəbɫ̩
accident,ˈaksɪdənt
accommodate,əˈkɒmədeɪt
accompany,əˈkʌmpəni
accomplish,əˈkʌmplɪʃ
accomplishment,əˈkʌmplɪʃmənt
according,əˈkɔːdɪŋ
account,əˈkaʊnt
accountability,əˌkaʊntəˈbɪləti
accounting,əˈkaʊntɪŋ
accuracy,ˈakjərəsi
accurate,ˈakjərət
accurately,ˈakjərətli
accusation,ˌakjuˈzeɪʃn̩
accuse,əˈkjuːz
achieve,əˈʧiːv
achievement,əˈʧiːvmənt
acid,ˈasɪd
acknowledge,əkˈnɒlɪʤ
acquire,əˈkwaɪə
acquisition,ˌakwɪˈzɪʃn̩
across,əˈkrɒs
act,akt
action,ˈakʃn̩
active,ˈaktɪv
actively,ˈaktɪvli
activist,ˈaktɪvɪst
activity,akˈtɪvəti
actor,ˈaktə
actress,ˈaktrəs
actual,ˈakʧuəl
actually,ˈakʧuəli
ad,ad
adapt,əˈdapt
add,ad
added,ˈadɪd
addition,əˈdɪʃn̩
additional,əˈdɪʃn̩əl
address,əˈdres
adequate,ˈadɪkwət
adjust,əˈʤʌst
adjustment,əˈʤʌstmənt
administer,ədˈmɪnɪstə
administration,ədˌmɪnɪˈstreɪʃn̩
administrative,ədˈmɪnɪstrətɪv
administrator,ədˈmɪnɪstreɪtə
admire,ədˈmaɪə
admission,ədˈmɪʃn̩
admit,ədˈmɪt
adolescent,ˌadəˈlesənt
adopt,əˈdɒpt
adoption,əˈdɒpʃn̩
adult,ˈadʌlt
advance,ədˈvɑːns
advanced,ədˈvɑːnst
advantage,ədˈvɑːntɪʤ
adventure,ədˈvenʧə
advertising,ˈadvətaɪzɪŋ
advice,ədˈvaɪs
advise,ədˈvaɪz
adviser,ədˈvaɪzə
advocate,ˈadvəkeɪt
aesthetic,iːsˈθetɪk
affair,əˈfeə
affect,əˈfekt
afford,əˈfɔːd
afraid,əˈfreɪd
african,ˈafrɪkən
after,ˈɑːftə
afternoon,ˌɑːftəˈnuːn
afterward,ˈɑːftəwəd
again,əˈgen
against,əˈgenst
age,eɪʤ
agency,ˈeɪʤənsi
agenda,əˈʤendə
agent,ˈeɪʤənt
aggression,əˈgreʃn̩
aggressive,əˈgresɪv
ago,əˈgəʊ
agree,əˈgriː
agreement,əˈgriːmənt
agricultural,ˌagrɪˈkʌlʧrəl
agriculture,ˈagrɪˌkʌlʧə
ahead,əˈhed
aid,eɪd
aide,eɪd
aids,eɪdz
aim,eɪm
air,eə
aircraft,ˈeəkrɑːft
airline,ˈeəleɪn
airplane,ˈeəpleɪn
airport,ˈeəpɔːt
aisle,aɪl
alarm,əˈlɑːm
album,ˈalbəm
alcohol,ˈalkəhɒl
alien,ˈeɪliən
alike,əˈlaɪk
alive,əˈlaɪv
all,ɔːl
allegation,ˌaləˈgeɪʃn̩
alleged,əˈleʤd
allegedly,əˈleʤɪdli
alley,ˈali
alliance,əˈlaɪəns
allow,əˈlaʊ
ally,ˈalaɪ
almost,ˈɔːlməʊst
alone,əˈləʊn
along,əˈlɒŋ
alongside,əˌlɒŋˈsaɪd
already,ɔːlˈredi
also,ˈɔːlsəʊ
alter,ˈɔːltə
alternative,ɔːlˈtɜːnətɪv
although,ɔːlˈðəʊ
altogether,ˌɔːltəˈgeðə
aluminium,ˌaljəˈmɪniəm
always,ˈɔːlweɪz
amazing,əˈmeɪzɪŋ
ambassador,amˈbasədə
ambition,amˈbɪʃn̩
ambitious,amˈbɪʃəs
amendment,əˈmendmənt
american,əˈmerɪkən
amid,əˈmɪd
among,əˈmʌŋ
amount,əˈmaʊnt
analyse,ˈanəlaɪz
analysis,əˈnaləsɪs
analyst,ˈanəlɪst
ancestor,ˈansestə
ancient,ˈeɪnʃənt
and,and
angel,ˈeɪnʤəl
anger,ˈaŋgə
angle,ˈaŋgɫ̩
angry,ˈaŋgri
animal,ˈanɪməl
ankle,ˈaŋkɫ̩
anniversary,ˌanɪˈvɜːsəri
announce,əˈnaʊns
announcement,əˈnaʊnsmənt
annual,ˈanjuəl
annually,ˈanjuəli
anonymous,əˈnɒnɪməs
another,əˈnʌðə
answer,ˈɑːnsə
anticipate,anˈtɪsɪpeɪt
anxiety,aŋˈzaɪəti
anxious,ˈaŋkʃəs
any,ˈeni
anybody,ˈenibɒdi
anymore,ˌeniˈmɔː
anyone,ˈeniwʌn
anything,ˈeniθɪŋ
anyway,ˈeniweɪ
anywhere,ˈeniweə
apart,əˈpɑːt
apartment,əˈpɑːtmənt
apologize,əˈpɒləʤaɪz
apology,əˈpɒləʤi
apparent,əˈparənt
apparently,əˈparəntli
appeal,əˈpiːl
appeal,əˈpiːl
appear,əˈpiə
appearance,əˈpiərəns
apple,ˈapɫ̩
application,ˌaplɪˈkeɪʃn̩
apply,əˈplaɪ
appoint,əˈpɔɪnt
appointment,əˈpɔɪntmənt
appreciate,əˈpriːʃieɪt
appreciation,əˌpriːʃiˈeɪʃn̩
approach,əˈprəʊʧ
appropriate,əˈprəʊpriət
approval,əˈpruːvəl
approve,əˈpruːv
approximately,əˈprɒksɪmətli
arab,ˈarəb
architect,ˈɑːkɪtekt
architecture,ˈɑːkɪtekʧə
area,ˈeəriə
arena,əˈriːnə
argue,ˈɑːgjuː
argument,ˈɑːgjumənt
arise,əˈraɪz
arm,ɑːm
armed,ɑːmd
army,ˈɑːmi
around,əˈraʊnd
arrange,əˈreɪnʤ
arrangement,əˈreɪnʤmənt
array,əˈreɪ
arrest,əˈrest
arrival,əˈraɪvəl
arrive,əˈraɪv
arrow,ˈarəʊ
art,ɑːt
article,ˈɑːtɪkɫ̩
articulate,ɑːˈtɪkjʊlət
artifact,ˈɑːtɪfakt
artificial,ˌɑːtɪˈfɪʃəl
artist,ˈɑːtɪst
artistic,ɑːˈtɪstɪk
as,az
ash,aʃ
asian,ˈeɪʤn̩
aside,əˈsaɪd
ask,ɑːsk
asleep,əˈsliːp
aspect,ˈaspekt
ass,as
assault,əˈsɔːlt
assemble,əˈsembɫ̩
assembly,əˈsembli
assert,əˈsɜːt
assess,əˈses
assessment,əˈsesmənt
asset,ˈaset
assign,əˈsaɪn
assignment,əˈsaɪnmənt
assist,əˈsɪst
assistance,əˈsɪstəns
assistant,əˈsɪstənt
assistant,əˈsɪstənt
associate,əˈsəʊsiət
associated,əˈsəʊʃieɪtɪd
association,əˌsəʊʃiˈeɪʃn̩
assume,əˈsjuːm
assumption,əˈsʌmpʃn̩
assure,əˈʃɔː
astronomer,əˈstrɒnəmə
at,at
athlete,ˈaθliːt
athletic,aθˈletɪk
atmosphere,ˈatməsfiə
atop,əˈtɒp
attach,əˈtaʧ
attack,əˈtak
attempt,əˈtempt
attend,əˈtend
attendance,əˈtendəns
attention,əˈtenʃn̩
attitude,ˈatɪtjuːd
attorney,əˈtɜːni
attract,əˈtrakt
attraction,əˈtrakʃn̩
attractive,əˈtraktɪv
attribute,ˈatrɪbjuːt
auction,ˈɔːkʃn̩
audience,ˈɔːdiəns
aunt,ɑːnt
author,ˈɔːθə
authority,ɔːˈθɒrəti
authorize,ˈɔːθəraɪz
auto,ˈɔːtəʊ
automatic,ˌɔːtəˈmatɪk
automatically,ˌɔːtəˈmatɪkli
automobile,ˈɔːtəməʊˌbiːl
autonomy,ɔːˈtɒnəmi
availability,əˌveɪləˈbɪləti
available,əˈveɪləbɫ̩
average,ˈavərɪʤ
avoid,əˈvɔɪd
await,əˈweɪt
awake,əˈweɪk
award,əˈwɔːd
aware,əˈweə
awareness,əˈweənəs
away,əˈweɪ
away,əˈweɪ
awful,ˈɔːfəl
baby,ˈbeɪbi
back,ˈbak
background,ˈbakgraʊnd
backyard,ˌbakˈjɑːd
bacteria,bakˈtɪːriə
bad,bad
badly,ˈbadli
bag,bag
bake,beɪk
balance,ˈbaləns
balanced,ˈbalənst
ball,bɔːl
balloon,bəˈluːn
ballot,ˈbalət
ban,ban
ban,ban
banana,bəˈnɑːnə
band,band
bank,baŋk
banker,ˈbaŋkə
banking,baŋkɪŋ
bankruptcy,ˈbaŋkrʌptsi
bar,bɑː
bare,beə
barely,ˈbeəli
barn,bɑːn
barrel,ˈbarəl
barrier,ˈbariə
base,beɪs
baseball,ˈbeɪsbɔːl
basement,ˈbeɪsmənt
basic,ˈbeɪsɪk
basically,ˈbeɪsɪkli
basis,ˈbeɪsɪs
basket,ˈbɑːskɪt
basketball,ˈbɑːskɪtbɔːl
bat,bat
bath,bɑːθ
bathroom,ˈbɑːθruːm
battery,ˈbatri
battle,ˈbatɫ̩
bay,beɪ
be,bi
beach,biːʧ
beam,biːm
bean,biːn
bear,beə
beard,biəd
beast,biːst
beat,biːt
beautiful,ˈbjuːtəfəl
beauty,ˈbjuːti
because,bɪˈkɒz
become,bɪˈkʌm
bed,bed
bedroom,ˈbedruːm
bee,biː
beef,biːf
beer,biə
before,bɪˈfɔː
beg,beg
begin,bɪˈgɪn
beginning,bɪˈgɪnɪŋ
behalf,bɪˈhɑːf
behave,bɪˈheɪv
behaviour,bɪˈheɪvjə
behavioural,bɪˈheɪvjərəl
behind,bɪˈhaɪnd
being,ˈbiːɪŋ
belief,bɪˈliːf
believe,bɪˈliːv
bell,bel
belly,ˈbeli
belong,bɪˈlɒŋ
below,bɪˈləʊ
belt,belt
bench,benʧ
bend,bend
beneath,bɪˈniːθ
benefit,ˈbenɪfɪt
beside,bɪˈsaɪd
besides,bɪˈsaɪdz
best,best
best,best
bet,ˈbet
better,ˈbetə
between,bɪˈtwiːn
beyond,bɪˈjɒnd
bias,ˈbaɪəs
bible,ˈbaɪbɫ̩
bicycle,ˈbaɪsɪkɫ̩
bid,bɪd
big,bɪg
bike,baɪk
bill,bɪl
billion,ˈbɪliən
bind,baɪnd
biography,baɪˈɒgrəfi
biological,baɪəˈlɒʤɪkəl
biology,baɪˈɒləʤi
bird,bɜːd
birth,bɜːθ
birthday,ˈbɜːθdeɪ
bishop,ˈbɪʃəp
bit,bɪt
bite,baɪt
bitter,ˈbɪtə
black,blak
blade,bleɪd
blame,bleɪm
blank,blaŋk
blanket,ˈblaŋkɪt
blast,blɑːst
blend,blend
bless,bles
blessing,ˈblesɪŋ
blind,blaɪnd
blink,blɪŋk
block,ˈblɒk
blond,blɒnd
blood,blʌd
bloody,ˈblʌdi
blow,bləʊ
blue,bluː
board,bɔːd
boast,bəʊst
boat,bəʊt
body,ˈbɒdi
boil,bɔɪl
bold,bəʊld
bolt,bəʊlt
bomb,bɒm
bomb,bɒm
bombing,ˈbɒmɪŋ
bond,bɒnd
bone,bəʊn
bonus,ˈbəʊnəs
book,bʊk
boom,buːm
boot,buːt
booth,buːð
border,ˈbɔːdə
boring,ˈbɔːrɪŋ
born,bɔːn
borrow,ˈbɒrəʊ
boss,bɒs
both,bəʊθ
bother,ˈbɒðə
bottle,ˈbɒtɫ̩
bottom,ˈbɒtəm
bounce,baʊns
boundary,ˈbaʊndri
bow,baʊ
bowl,bəʊl
box,bɒks
boy,ˌbɔɪ
boyfriend,ˈbɔɪfrend
brain,breɪn
brake,breɪk
branch,brɑːnʧ
brand,brand
brave,breɪv
bread,bred
break,breɪk
break,breɪk
breakfast,ˈbrekfəst
breast,brest
breath,breθ
breathe,briːð
breathing,ˈbriːðɪŋ
breeze,briːz
brick,brɪk
bride,braɪd
bridge,brɪʤ
brief,briːf
briefly,ˈbriːfli
bright,braɪt
brilliant,ˈbrɪliənt
bring,brɪŋ
british,ˈbrɪtɪʃ
broad,brɔːd
broadcast,ˈbrɔːdkɑːst
broken,ˈbrəʊkən
broker,ˈbrəʊkə
bronze,brɒnz
brother,ˈbrʌðə
brown,braʊn
brush,brʌʃ
brutal,ˈbruːtəl
bubble,ˈbʌbɫ̩
buck,bʌk
bucket,ˈbʌkɪt
buddy,ˈbʌdi
budget,ˈbʌʤət
bug,bʌg
build,bɪld
builder,ˈbɪldə
building,ˈbɪldɪŋ
bulb,bʌlb
bulk,bʌlk
bull,bʊl
bullet,ˈbʊlɪt
bunch,bʌnʧ
burden,ˈbɜːdn̩
bureau,ˈbjʊərəʊ
burn,bɜːn
burning,ˈbɜːnɪŋ
burst,bɜːst
bury,ˈberi
bus,bʌs
bush,bʊʃ
business,ˈbɪznəs
businessman,ˈbɪznəsman
busy,ˈbɪzi
but,bʌt
butt,bʌt
butter,ˈbʌtə
butterfly,ˈbʌtəflaɪ
button,ˈbʌtn̩
buy,baɪ
buyer,ˈbaɪə
by,baɪ
cab,kab
cabin,ˈkabɪn
cabinet,ˈkabɪnət
cable,ˈkeɪbɫ̩
cage,keɪʤ
cake,keɪk
calculate,ˈkalkjʊleɪt
calculation,ˌkalkjʊˈleɪʃn̩
calendar,ˈkalɪndə
call,kɔːl
calm,kɑːm
camera,ˈkamərə
camp,kamp
campaign,kamˈpeɪn
campus,ˈkampəs
can,kan
canadian,kəˈneɪdiən
cancel,ˈkansəl
cancer,ˈkansə
candidate,ˈkandɪdət
candle,ˈkandɫ̩
candy,ˈkandi
canvas,ˈkanvəs
cap,kap
capability,ˌkeɪpəˈbɪlɪti
capable,ˈkeɪpəbɫ̩
capacity,kəˈpasɪti
capital,ˈkapɪtəl
captain,ˈkaptɪn
capture,ˈkapʧə
car,kɑː
carbohydrate,ˌkɑːbəˈhaɪdreɪt
carbon,ˈkɑːbən
card,kɑːd
care,keə
career,kəˈriə
careful,ˈkeəfʊl
carefully,ˈkeəfəli
cargo,ˈkɑːgəʊ
carpet,ˈkɑːpɪt
carrier,ˈkariə
carrot,ˈkarət
carry,ˈkari
cart,kɑːt
cartoon,kɑːˈtuːn
carve,kɑːv
case,keɪs
cash,kaʃ
casino,kəˈsiːnəʊ
cast,kɑːst
casual,ˈkaʒʊəl
casualty,ˈkaʒʊəlti
cat,kat
catalogue,ˈkatəlɒg
catch,kaʧ
category,ˈkatɪgəri
catholic,ˈkaθlɪk
cattle,ˈkatɫ̩
cause,kɔːz
cave,keɪv
cease,siːs
ceiling,ˈsiːlɪŋ
celebrate,ˈselɪbreɪt
celebration,ˌselɪˈbreɪʃn̩
celebrity,sɪˈlebrɪti
cell,sel
cemetery,ˈsemətri
centre,ˈsentə
central,ˈsentrəl
century,ˈsenʧəri
ceremony,ˈserɪməni
certain,ˈsɜːtn̩
certainly,ˈsɜːtn̩li
chain,ʧeɪn
chair,ʧeə
chairman,ˈʧeəmən
challenge,ˈʧalənʤ
chamber,ˈʧeɪmbə
champion,ˈʧampiən
championship,ˈʧampiənʃɪp
chance,ʧɑːns
change,ʧeɪnʤ
changing,ˈʧeɪnʤɪŋ
channel,ˈʧanəl
chaos,ˈkeɪɒs
chapter,ˈʧaptə
character,ˈkarəktə
characteristic,ˌkarəktəˈrɪstɪk
characterise,ˈkarəktəˌraɪz
charge,ʧɑːʤ
charity,ˈʧarɪti
charm,ʧɑːm
chart,ʧɑːt
charter,ˈʧɑːtə
chase,ʧeɪs
cheap,ʧiːp
cheat,ʧiːt
check,ʧek
cheek,ʧiːk
cheer,ʧiə
cheese,ʧiːz
chef,ʃef
chemical,ˈkemɪkəl
chemistry,ˈkemɪstri
chest,ʧest
chew,ʧuː
chicken,ˈʧɪkɪn
chief,ʧiːf
child,ʧaɪld
childhood,ˈʧaɪldhʊd
chill,ʧɪl
chin,ʧɪn
chinese,ʧaɪˈniːz
chip,ʧɪp
chocolate,ˈʧɒklət
choice,ʧɔɪs
cholesterol,kəˈlestərɒl
choose,ʧuːz
chop,ʧɒp
christian,ˈkrɪsʧən
christianity,ˌkrɪstɪˈanɪti
christmas,ˈkrɪsməs
chronic,ˈkrɒnɪk
chunk,ʧʌŋk
church,ʧɜːʧ
cigarette,ˌsɪgəˈret
circle,ˈsɜːkɫ̩
circuit,ˈsɜːkɪt
circumstance,ˈsɜːkəmstəns
cite,saɪt
citizen,ˈsɪtɪzən
citizenship,ˈsɪtɪzənʃɪp
city,ˈsɪti
civic,ˈsɪvɪk
civil,ˈsɪvəl
civilian,sɪˈvɪliən
civilization,ˌsɪvɪlaɪˈzeɪʃn̩
claim,kleɪm
class,klɑːs
classic,ˈklasɪk
classical,ˈkəlasɪkəl
classify,ˈklasɪfaɪ
classroom,ˈklasruːm
clay,kleɪ
clean,kliːn
clear,kliə
clearly,ˈkliəli
clerk,klɑːk
click,klɪk
client,ˈklaɪənt
cliff,klɪf
climate,ˈklaɪmət
climb,klaɪm
cling,klɪŋ
clinic,ˈklɪnɪk
clinical,ˈklɪnɪkəl
clip,klɪp
clock,ˈklɒk
close,kləʊz
closed,kləʊzd
closely,ˈkləʊsli
closer,ˈkləʊsə
closest,ˈkləʊsɪst
closet,ˈklɒzɪt
cloth,klɒθ
clothes,kləʊðz
clothing,ˈkləʊðɪŋ
cloud,klaʊd
club,klʌb
clue,kluː
cluster,ˈklʌstə
coach,kəʊʧ
coal,kəʊl
coalition,ˌkəʊəˈlɪʃn̩
coast,kəʊst
coastal,ˈkəʊstəl
coat,ˈkəʊt
cocaine,kəʊˈkeɪn
code,kəʊd
coffee,ˈkɒfi
cognitive,ˈkɒgnətɪv
coin,kɔɪn
cold,kəʊld
collaboration,kəˌlabəˈreɪʃn̩
collapse,kəˈlaps
collar,ˈkɒlə
colleague,ˈkɒliːg
collect,kəˈlekt
collection,kəˈlekʃn̩
collective,kəˈlektɪv
collector,kəˈlektə
college,ˈkɒlɪʤ
colonial,kəˈləʊniəl
colony,ˈkɒləni
colour,ˈkʌlə
colourful,ˈkʌləfəl
column,ˈkɒləm
columnist,ˈkɒləmnɪst
combat,ˈkɒmbat
combination,ˌkɒmbɪˈneɪʃn̩
combine,kəmˈbaɪn
combined,kəmˈbaɪnd
come,kʌm
comedy,ˈkɒmədi
comfort,ˈkʌmfət
comfortable,ˈkʌmftəbɫ̩
coming,ˈkʌmɪŋ
command,kəˈmɑːnd
commander,kəˈmɑːndə
comment,ˈkɒment
commercial,kəˈmɜːʃəl
commission,kəˈmɪʃn̩
commissioner,kəˈmɪʃənə
commit,kəˈmɪt
commitment,kəˈmɪtmənt
committee,kəˈmɪti
commodity,kəˈmɒdɪti
common,ˈkɒmən
commonly,ˈkɒmənli
communicate,kəˈmjuːnɪkeɪt
communication,kəˌmjuːnɪˈkeɪʃn̩
community,kəˈmjuːnɪti
companion,kəmˈpanjən
company,ˈkʌmpəni
comparable,ˈkɒmpərəbɫ̩
compare,kəmˈpeə
comparison,kəmˈparɪsn̩
compel,kəmˈpel
compelling,kəmˈpelɪŋ
compensation,ˌkɒmpenˈseɪʃn̩
compete,kəmˈpiːt
competition,ˌkɒmpəˈtɪʃn̩
competitive,kəmˈpetətɪv
competitor,kəmˈpetɪtə
complain,kəmˈpleɪn
complaint,kəmˈpleɪnt
complete,kəmˈpliːt
completely,kəmˈpliːtli
complex,ˈkɒmpleks
complexity,kəmˈpleksɪti
compliance,kəmˈplaɪəns
complicated,ˈkɒmplɪkeɪtɪd
comply,kəmˈplaɪ
component,kəmˈpəʊnənt
compose,kəmˈpəʊz
composition,ˌkɒmpəˈzɪʃn̩
compound,kəmˈpaʊnd
comprehensive,ˌkɒmprɪˈhensɪv
comprise,kəmˈpraɪz
compromise,ˈkɒmprəmaɪz
computer,kəmˈpjuːtə
concede,kənˈsiːd
conceive,kənˈsiːv
concentrate,ˈkɒnsəntreɪt
concentration,ˌkɒnsənˈtreɪʃn̩
concept,ˈkɒnsept
conception,kənˈsepʃn̩
concern,kənˈsɜːn
concerned,kənˈsɜːnd
concerning,kənˈsɜːnɪŋ
concert,kənˈsɜːt
conclude,kənˈkluːd
conclusion,kənˈkluːʒn̩
concrete,ˈkɒŋkriːt
condemn,kənˈdem
condition,kənˈdɪʃn̩
conduct,kənˈdʌkt
conduct,kənˈdʌkt
conference,ˈkɒnfərəns
confess,kənˈfes
confession,kənˈfeʃn̩
confidence,ˈkɒnfɪdəns
confident,ˈkɒnfɪdənt
confirm,kənˈfɜːm
conflict,kənˈflɪkt
confront,kənˈfrʌnt
confrontation,ˌkɒnfrʌnˈteɪʃn̩
confuse,kənˈfjuːz
confusion,kənˈfjuːʒn̩
congress,ˈkɒŋgres
congressional,kənˈgreʃn̩əl
connect,kəˈnekt
connection,kəˈnekʃn̩
conscience,ˈkɒnʃəns
conscious,ˈkɒnʃəs
consciousness,ˈkɒnʃəsnəs
consecutive,kənˈsekjʊtɪv
consensus,kənˈsensəs
consent,kənˈsent
consequence,ˈkɒnsɪkwəns
consequently,ˈkɒnsɪkwəntli
conservation,ˌkɒnsəˈveɪʃn̩
conservative,kənˈsɜːvətɪv
consider,kənˈsɪdə
considerable,kənˈsɪdərəbɫ̩
considerably,kənˈsɪdərəbli
consideration,kənˌsɪdəˈreɪʃn̩
consist,kənˈsɪst
consistent,kənˈsɪstənt
consistently,kənˈsɪstəntli
conspiracy,kənˈspɪrəsi
constant,ˈkɒnstənt
constantly,ˈkɒnstəntli
constitute,ˈkɒnstɪtjuːt
constitution,ˌkɒnstɪˈtjuːʃn̩
constitutional,ˌkɒnstɪˈtjuːʃn̩əl
constraint,kənˈstreɪnt
construct,kənˈstrʌkt
construction,kənˈstrʌkʃn̩
consult,kənˈsʌlt
consultant,kənˈsʌltənt
consume,kənˈsjuːm
consumer,kənˈsjuːmə
consumption,kənˈsʌmpʃn̩
contact,ˈkɒntakt
contain,kənˈteɪn
container,kənˈteɪnə
contemplate,ˈkɒntəmpleɪt
contemporary,kənˈtemprəri
contend,kənˈtend
content,kənˈtent
contest,kənˈtest
context,ˈkɒntekst
continent,ˈkɒntɪnənt
continue,kənˈtɪnjuː
continued,kənˈtɪnjuːd
continuing,kənˈtɪnjuːɪŋ
continuous,kənˈtɪnjʊəs
contract,kənˈtrakt
