a,ə
contractor,ˈkɒntraktə
contrast,kənˈtrɑːst
contribute,kənˈtrɪbjuːt
contribution,ˌkɒntrɪˈbjuːʃn̩
contributor,kənˈtrɪbjuːtə
control,kənˈtrəʊl
controversial,ˌkɒntrəˈvɜːʃəl
controversy,ˈkɒntrəvɜːsi
convenience,kənˈviːniəns
convention,kənˈvenʃn̩
conventional,kənˈvenʃn̩əl
conversation,ˌkɒnvəˈseɪʃn̩
conversion,kənˈvɜːʃn̩
convert,kənˈvɜːt
convey,kənˈveɪ
convict,kənˈvɪkt
conviction,kənˈvɪkʃn̩
convince,kənˈvɪns
convinced,kənˈvɪnst
cook,kʊk
cookie,ˈkʊki
cooking,ˈkʊkɪŋ
cool,kuːl
cooperate,kəʊˈɒpəreɪt
cooperation,kəʊˌɒpəˈreɪʃn̩
cooperative,kəʊˈɒpərətɪv
coordinate,ˌkəʊˈɔːdɪneɪt
coordinator,kəʊˈɔːdɪneɪtə
cop,kɒp
cope,kəʊp
copy,ˈkɒpi
cord,kɔːd
core,kɔː
corn,kɔːn
corner,ˈkɔːnə
corporate,ˈkɔːpərət
corporation,ˌkɔːpəˈreɪʃn̩
correct,kəˈrekt
correctly,kəˈrektli
correlation,ˌkɒrəˈleɪʃn̩
correspondent,ˌkɒrɪˈspɒndənt
corridor,ˈkɒrɪdɔː
corruption,kəˈrʌpʃn̩
cost,kɒst
costly,ˈkɒstli
costume,ˈkɒstjuːm
cottage,ˈkɒtɪʤ
cotton,ˈkɒtn̩
couch,kaʊʧ
could,kʊd
council,ˈkaʊnsəl
counsel,ˈkaʊnsəl
counselling,ˈkaʊnsəlɪŋ
counsellor,ˈkaʊnsələ
count,kaʊnt
counter,ˈkaʊntə
counterpart,ˈkaʊntəpɑːt
country,ˈkʌntri
county,ˈkaʊnti
coup,kuː
couple,ˈkʌpɫ̩
courage,ˈkʌrɪʤ
course,kɔːs
court,kɔːt
courtroom,ˈkɔːtruːm
cousin,ˈkʌzn̩
cover,ˈkʌvə
coverage,ˈkʌvərɪʤ
cow,kaʊ
crack,krak
craft,krɑːft
crash,kraʃ
crawl,krɔːl
crazy,ˈkreɪzi
cream,kriːm
create,kriːˈeɪt
creation,kriːˈeɪʃn̩
creative,kriːˈeɪtɪv
creativity,ˌkriːeɪˈtɪvəti
creature,ˈkriːʧə
credibility,ˌkredɪˈbɪlɪti
credit,ˈkredɪt
crew,kruː
crime,kraɪm
criminal,ˈkrɪmɪnəl
crisis,ˈkraɪsɪs
criteria,kraɪˈtɪːriə
critic,ˈkrɪtɪk
critical,ˈkrɪtɪkəl
criticism,ˈkrɪtɪsɪzəm
criticise,ˈkrɪtɪˌsaɪz
crop,krɒp
cross,ˈkrɒs
crowd,kraʊd
crowded,ˈkraʊdɪd
crucial,ˈkruːʃəl
cruel,krʊəl
cruise,kruːz
crush,krʌʃ
cry,kraɪ
crystal,ˈkrɪstəl
cuban,ˈkjuːbən
cue,kjuː
cultural,ˈkʌlʧərəl
culture,ˈkʌlʧə
cup,kʌp
cure,kjʊə
curiosity,ˌkjʊərɪˈɒsɪti
curious,ˈkjʊəriəs
currency,ˈkʌrənsi
current,ˈkʌrənt
currently,ˈkʌrəntli
curriculum,kəˈrɪkjʊləm
curtain,ˈkɜːtn̩
curve,kɜːv
custody,ˈkʌstədi
custom,ˈkʌstəm
customer,ˈkʌstəmə
cut,kʌt
cute,kjuːt
cycle,ˈsaɪkɫ̩
dad,dad
daily,ˈdeɪli
dam,dam
damage,ˈdamɪʤ
damn,dam
dance,dɑːns
dance,dɑːns
dancer,ˈdɑːnsə
dancing,ˈdɑːnsɪŋ
danger,ˈdeɪnʤə
dangerous,ˈdeɪnʤərəs
dare,deə
dark,dɑːk
darkness,ˈdɑːknəs
data,ˈdeɪtə
database,ˈdeɪtəbeɪs
date,deɪt
daughter,ˈdɔːtə
dawn,dɔːn
day,deɪ
dead,ded
deadline,ˈdedlaɪn
deadly,ˈdedli
deal,diːl
dealer,ˈdiːlə
dear,diə
death,deθ
debate,dɪˈbeɪt
debris,ˈdeɪbriː
debt,det
debut,ˈdeɪbjuː
decade,ˈdekeɪd
decent,ˈdiːsənt
decide,dɪˈsaɪd
decision,dɪˈsɪʒn̩
deck,dek
declare,dɪˈkleə
decline,dɪˈklaɪn
decorate,ˈdekəreɪt
decrease,dɪˈkriːs
dedicate,ˈdedɪkeɪt
deem,diːm
deep,diːp
deep,diːp
deeply,ˈdiːpli
deer,diə
defeat,dɪˈfiːt
defeat,dɪˈfiːt
defend,dɪˈfend
defendant,dɪˈfendənt
defender,dɪˈfendə
defense,dɪˈfens
defensive,dɪˈfensɪv
deficit,ˈdefɪsɪt
define,dɪˈfaɪn
definitely,ˈdefɪnətli
definition,ˌdefɪˈnɪʃn̩
degree,dɪˈgriː
delay,dɪˈleɪ
deliberately,dɪˈlɪbərətli
delicate,ˈdelɪkət
delight,dɪˈlaɪt
deliver,dɪˈlɪvə
delivery,dɪˈlɪvəri
demand,dɪˈmɑːnd
democracy,dɪˈmɒkrəsi
democrat,ˈdeməkrat
democratic,ˌdeməˈkratɪk
demographic,ˌdeməˈgrafɪk
demonstrate,ˈdemənstreɪt
demonstration,ˌdemənˈstreɪʃn̩
denial,dɪˈnaɪəl
dense,dens
density,ˈdensɪti
deny,dɪˈnaɪ
depart,dɪˈpɑːt
department,dɪˈpɑːtmənt
departure,dɪˈpɑːʧə
depend,dɪˈpend
dependent,dɪˈpendənt
depending,dɪˈpendɪŋ
depict,dɪˈpɪkt
deploy,dɪˈplɔɪ
deposit,dɪˈpɒzɪt
depressed,dɪˈprest
depression,dɪˈpreʃn̩
depth,depθ
deputy,ˈdepjʊti
derive,dɪˈraɪv
descend,dɪˈsend
describe,dɪˈskraɪb
description,dɪˈskrɪpʃn̩
desert,ˈdezət
deserve,dɪˈzɜːv
design,dɪˈzaɪn
designer,dɪˈzaɪnə
desire,dɪˈzaɪə
desk,desk
desperate,ˈdespərət
desperately,ˈdespərətli
despite,dɪˈspaɪt
dessert,dɪˈzɜːt
destination,ˌdestɪˈneɪʃn̩
destroy,dɪˈstrɔɪ
destruction,dɪˈstrʌkʃn̩
detail,ˈdiːteɪl
detailed,ˈdiːteɪld
detect,dɪˈtekt
detective,dɪˈtektɪv
determination,dɪˌtɜːmɪˈneɪʃn̩
determine,dɪˈtɜːmɪn
devastating,ˈdevəsteɪtɪŋ
develop,dɪˈveləp
developer,dɪˈveləpə
developing,dɪˈveləpɪŋ
development,dɪˈveləpmənt
developmental,dɪˌveləpˈmentəl
device,dɪˈvaɪs
devil,ˈdevəl
devote,dɪˈvəʊt
diabetes,ˌdaɪəˈbiːtɪz
diagnose,ˈdaɪəgnəʊz
diagnosis,ˌdaɪəgˈnəʊsɪs
dialogue,ˈdaɪəlɒg
diamond,ˈdaɪmənd
diary,ˈdaɪəri
dictate,dɪkˈteɪt
die,daɪ
diet,ˈdaɪət
differ,ˈdɪfə
difference,ˈdɪfrəns
different,ˈdɪfrənt
differently,ˈdɪfrəntli
difficult,ˈdɪfɪkəlt
difficulty,ˈdɪfɪkəlti
dig,dɪg
digital,ˈdɪʤɪtəl
dignity,ˈdɪgnɪti
dilemma,dɪˈlemə
dimension,dɪˈmenʃn̩
diminish,dɪˈmɪnɪʃ
dining,ˈdaɪnɪŋ
dinner,ˈdɪnə
dip,dɪp
diplomat,ˈdɪpləmat
diplomatic,ˌdɪpləˈmatɪk
direct,dɪˈrekt
direction,dɪˈrekʃn̩
directly,dɪˈrektli
director,dɪˈrektə
dirt,dɜːt
dirty,ˈdɜːti
disability,ˌdɪsəˈbɪlɪti
disabled,dɪsˈeɪbɫ̩d
disagree,ˌdɪsəˈgriː
disappear,ˌdɪsəˈpiə
disappointed,ˌdɪsəˈpɔɪntɪd
disappointment,ˌdɪsəˈpɔɪntmənt
disaster,dɪˈzɑːstə
disc,dɪsk
discipline,ˈdɪsɪplɪn
disclose,dɪsˈkləʊz
discount,ˈdɪskaʊnt
discourage,dɪsˈkʌrɪʤ
discourse,ˈdɪskɔːs
discover,dɪˈskʌvə
discovery,dɪˈskʌvəri
discrimination,dɪˌskrɪmɪˈneɪʃn̩
discuss,dɪˈskʌs
discussion,dɪˈskʌʃn̩
disease,dɪˈziːz
dish,dɪʃ
disk,dɪsk
dismiss,dɪzˈmɪs
disorder,dɪsˈɔːdə
display,dɪˈspleɪ
dispute,dɪˈspjuːt
dissolve,dɪˈzɒlv
distance,ˈdɪstəns
distant,ˈdɪstənt
distinct,dɪˈstɪŋkt
distinction,dɪˈstɪŋkʃn̩
distinctive,dɪˈstɪŋktɪv
distinguish,dɪˈstɪŋgwɪʃ
distract,dɪˈstrakt
distribute,dɪˈstrɪbjuːt
distribution,ˌdɪstrɪˈbjuːʃn̩
district,ˈdɪstrɪkt
disturb,dɪˈstɜːb
disturbing,dɪˈstɜːbɪŋ
diverse,daɪˈvɜːs
diversity,daɪˈvɜːsɪti
divide,dɪˈvaɪd
divine,dɪˈvaɪn
division,dɪˈvɪʒn̩
divorce,dɪˈvɔːs
do,duː
dock,ˈdɒk
doctor,ˈdɒktə
doctrine,ˈdɒktrɪn
document,ˈdɒkjʊment
documentary,ˌdɒkjʊˈmentəri
dog,dɒg
doll,dɒl
domain,dəʊˈmeɪn
domestic,dəˈmestɪk
dominant,ˈdɒmɪnənt
dominate,ˈdɒmɪneɪt
donate,dəʊˈneɪt
donation,dəʊˈneɪʃn̩
donor,ˈdəʊnə
door,dɔː
doorway,ˈdɔːweɪ
dose,dəʊs
dot,dɒt
double,ˈdʌbɫ̩
doubt,daʊt
dough,dəʊ
down,daʊn
downtown,ˈdaʊntaʊn
dozen,ˈdʌzn̩
draft,drɑːft
drag,drag
drain,dreɪn
drama,ˈdrɑːmə
dramatic,drəˈmatɪk
dramatically,drəˈmatɪkli
draw,drɔː
drawer,drɔː
drawing,ˈdrɔːɪŋ
dream,driːm
dress,dres
dried,draɪd
drift,drɪft
drill,drɪl
drink,drɪŋk
drinking,ˈdrɪŋkɪŋ
drive,draɪv
driver,ˈdraɪvə
driveway,ˈdraɪvweɪ
driving,ˈdraɪvɪŋ
drop,drɒp
drown,draʊn
drug,ˈdrʌg
drum,drʌm
drunk,drʌŋk
dry,draɪ
duck,dʌk
due,djuː
dumb,dʌm
dump,dʌmp
during,ˈdjʊərɪŋ
dust,dʌst
dutch,dʌʧ
duty,ˈdjuːti
dying,ˈdaɪɪŋ
dynamic,daɪˈnamɪk
dynamics,daɪˈnamɪks
each,iːʧ
eager,ˈiːgə
ear,iə
early,ˈɜːli
earn,ɜːn
earnings,ˈɜːnɪŋz
earth,ɜːθ
earthquake,ˈɜːθkweɪk
ease,iːz
easily,ˈiːzəli
east,iːst
eastern,ˈiːstən
easy,ˈiːzi
eat,iːt
eating,ˈiːtɪŋ
echo,ˈekəʊ
ecological,ˌiːkəˈlɒʤɪkəl
economic,ˌiːkəˈnɒmɪk
economically,ˌiːkəˈnɒmɪkli
economics,ˌiːkəˈnɒmɪks
economist,ɪˈkɒnəmɪst
economy,ɪˈkɒnəmi
ecosystem,ˈiːkəʊsɪstəm
edge,eʤ
edit,ˈedɪt
edition,ɪˈdɪʃn̩
editor,ˈedɪtə
educate,ˈeʤʊkeɪt
education,ˌeʤʊˈkeɪʃn̩
educational,ˌeʤʊˈkeɪʃn̩əl
educator,ˈeʤʊkeɪtə
effect,ɪˈfekt
effective,ɪˈfektɪv
effectively,ɪˈfektɪvli
effectiveness,ɪˈfektɪvnəs
efficiency,ɪˈfɪʃənsi
efficient,ɪˈfɪʃənt
effort,ˈefət
egg,eg
ego,ˈegəʊ
eight,eɪt
eighth,eɪtθ
either,ˈaɪðə
elaborate,ɪˈlabəreɪt
elbow,ˈelbəʊ
elder,ˈeldə
elderly,ˈeldəli
elect,ɪˈlekt
election,ɪˈlekʃn̩
electric,ɪˈlektrɪk
electrical,ɪˈlektrɪkəl
electricity,ɪˌlekˈtrɪsɪti
electronic,ˌɪlekˈtrɒnɪk
electronics,ˌɪlekˈtrɒnɪks
elegant,ˈelɪgənt
element,ˈelɪmənt
elementary,ˌelɪˈmentəri
elephant,ˈelɪfənt
elevator,ˈelɪveɪtə
eleven,ɪˈlevn̩
eligible,ˈelɪʤəbɫ̩
eliminate,ɪˈlɪmɪneɪt
elite,eɪˈliːt
else,els
elsewhere,ˌelsˈweə
email,ˈiːmeɪl
embarrassed,ɪmˈbarəst
embrace,ɪmˈbreɪs
emerge,ɪˈmɜːʤ
emergency,ɪˈmɜːʤənsi
emerging,ɪˈmɜːʤɪŋ
emission,ɪˈmɪʃn̩
emotion,ɪˈməʊʃn̩
emotional,ɪˈməʊʃn̩əl
emotionally,ɪˈməʊʃənəli
emphasis,ˈemfəsɪs
emphasise,ˈemfəˌsaɪz
empire,ˈempaɪə
employ,ɪmˈplɔɪ
employee,ˌemplɔɪˈiː
employer,ɪmˈplɔɪə
employment,ɪmˈplɔɪmənt
empty,ˈempti
enable,ɪˈneɪbɫ̩
enact,ɪˈnakt
encounter,ɪnˈkaʊntə
encourage,ɪnˈkʌrɪʤ
encouraging,ɪnˈkʌrɪʤɪŋ
end,end
endless,ˈendlɪs
endorse,ɪnˈdɔːs
endure,ɪnˈdjʊə
enemy,ˈenəmi
energy,ˈenəʤi
enforce,ɪnˈfɔːs
enforcement,ɪnˈfɔːsmənt
engage,ɪnˈgeɪʤ
engagement,ɪnˈgeɪʤmənt
engine,ˈenʤɪn
engineer,ˌenʤɪˈniə
engineering,ˌenʤɪˈniərɪŋ
english,ˈɪŋglɪʃ
enhance,ɪnˈhɑːns
enjoy,ɪnˈʤɔɪ
enormous,ɪˈnɔːməs
enough,ɪˈnʌf
enrol,ɪnˈrəʊl
ensure,ɪnˈʃʊə
enter,ˈentə
enterprise,ˈentəpraɪz
entertainment,ˌentəˈteɪnmənt
enthusiasm,ɪnˈθjuːzɪazəm
entire,ɪnˈtaɪə
entirely,ɪnˈtaɪəli
entitle,ɪnˈtaɪtɫ̩
entity,ˈentɪti
entrance,ɪnˈtrɑːns
entrepreneur,ˌɒntrəprəˈnɜː
entry,ˈentri
envelope,ˈenvələʊp
environment,ɪnˈvaɪrənmənt
environmental,ɪnˌvaɪrənˈmentəl
envision,ɪnˈvɪʒn̩
epidemic,ˌepɪˈdemɪk
episode,ˈepɪsəʊd
equal,ˈiːkwəl
equality,ɪˈkwɒlɪti
equally,ˈiːkwəli
equation,ɪˈkweɪʒn̩
equip,ɪˈkwɪp
equipment,ɪˈkwɪpmənt
equity,ˈekwɪti
equivalent,ɪˈkwɪvələnt
era,ˈiərə
error,ˈerə
escape,ɪˈskeɪp
especially,ɪˈspeʃəli
essay,eˈseɪ
essence,ˈesəns
essential,ɪˈsenʃəl
essentially,ɪˈsenʃəli
establish,ɪˈstablɪʃ
establishment,ɪˈstablɪʃmənt
estate,ɪˈsteɪt
estimate,ˈestɪmeɪt
estimated,ˈestɪmeɪtɪd
ethical,ˈeθɪkəl
ethics,ˈeθɪks
ethnic,ˈeθnɪk
european,ˌjʊərəˈpiən
evaluate,ɪˈvaljʊeɪt
evaluation,ɪˌvaljʊˈeɪʃn̩
even,ˈiːvn̩
evening,ˈiːvn̩ɪŋ
event,ɪˈvent
eventually,ɪˈvenʧʊəli
ever,ˈevə
every,ˈevri
everybody,ˈevrɪˌbɒdi
everyday,ˈevrɪdeɪ
everyone,ˈevrɪwʌn
everything,ˈevrɪθɪŋ
everywhere,ˈevrɪweə
evidence,ˈevɪdəns
evident,ˈevɪdənt
evil,ˈiːvəl
evolution,ˌiːvəˈluːʃn̩
evolve,ɪˈvɒlv
exact,ɪgˈzakt
exactly,ɪgˈzaktli
exam,ɪgˈzam
examination,ɪgˌzamɪˈneɪʃn̩
examine,ɪgˈzamɪn
example,ɪgˈzɑːmpɫ̩
exceed,ɪkˈsiːd
excellent,ˈeksələnt
except,ɪkˈsept
exception,ɪkˈsepʃn̩
excessive,ɪkˈsesɪv
exchange,ɪkˈsʧeɪnʤ
excited,ɪkˈsaɪtɪd
excitement,ɪkˈsaɪtmənt
exciting,ɪkˈsaɪtɪŋ
exclude,ɪkˈskluːd
exclusive,ɪkˈskluːsɪv
exclusively,ɪkˈskluːsɪvli
excuse,ɪkˈskjuːz
execute,ˈeksɪkjuːt
execution,ˌeksɪˈkjuːʃn̩
executive,ɪgˈzekjʊtɪv
exercise,ˈeksəsaɪz
exhaust,ɪgˈzɔːst
exhibit,ɪgˈzɪbɪt
exhibition,ˌeksɪˈbɪʃn̩
exist,ɪgˈzɪst
existence,ɪgˈzɪstəns
existing,ɪgˈzɪstɪŋ
exit,ˈeksɪt
exotic,ɪgˈzɒtɪk
expand,ɪkˈspand
expansion,ɪkˈspanʃn̩
expect,ɪkˈspekt
expectation,ˌekspekˈteɪʃn̩
expected,ɪkˈspektɪd
expedition,ˌekspɪˈdɪʃn̩
expense,ɪkˈspens
expensive,ɪkˈspensɪv
experience,ɪkˈspɪːriəns
experienced,ɪkˈspɪːriənst
experiment,ɪkˈsperɪmənt
experimental,ɪkˌsperɪˈmentəl
expert,ˈekspɜːt
expertise,ˌekspɜːˈtiːz
explain,ɪkˈspleɪn
explanation,ˌekspləˈneɪʃn̩
explicit,ɪkˈsplɪsɪt
explode,ɪkˈspləʊd
exploit,ɪkˈsplɔɪt
exploration,ˌekspləˈreɪʃn̩
explore,ɪkˈsplɔː
explosion,ɪkˈspləʊʒn̩
export,ɪkˈspɔːt
expose,ɪkˈspəʊz
exposure,ɪkˈspəʊʒə
express,ɪkˈspres
expression,ɪkˈspreʃn̩
extend,ɪkˈstend
extended,ɪkˈstendɪd
extension,ɪkˈstenʃn̩
extensive,ɪkˈstensɪv
extent,ɪkˈstent
external,ɪkˈstɜːnəl
extra,ˈekstrə
extraordinary,ɪkˈstrɔːdn̩ri
extreme,ɪkˈstriːm
extremely,ɪkˈstriːmli
eye,aɪ
eyebrow,ˈaɪbraʊ
fabric,ˈfabrɪk
face,feɪs
facilitate,fəˈsɪlɪteɪt
facility,fəˈsɪlɪti
fact,fakt
factor,ˈfaktə
factory,ˈfaktəri
faculty,ˈfakəlti
fade,feɪd
fail,feɪl
failure,ˈfeɪljə
faint,feɪnt
fair,feə
fairly,ˈfeəli
faith,feɪθ
fall,fɔːl
0,ˈfɔːls
fame,feɪm
familiar,fəˈmɪliə
family,ˈfaməli
famous,ˈfeɪməs
fan,fan
fantastic,fanˈtastɪk
fantasy,ˈfantəsi
far,ˈfɑː
fare,feə
farm,fɑːm
farmer,ˈfɑːmə
fascinating,ˈfasɪneɪtɪŋ
fashion,ˈfaʃn̩
fast,fɑːst
faster,ˈfɑːstə
fat,fat
fatal,ˈfeɪtəl
fate,feɪt
father,ˈfɑːðə
fatigue,fəˈtiːg
fault,fɔːlt
favour,ˈfeɪvə
favourable,ˈfeɪvərəbɫ̩
favourite,ˈfeɪvərɪt
fear,fiə
feather,ˈfeðə
feature,ˈfiːʧə
federal,ˈfedərəl
fee,fiː
feed,fiːd
feedback,ˈfiːdbak
feel,fiːl
feeling,ˈfiːlɪŋ
fellow,ˈfeləʊ
female,ˈfiːmeɪl
female,ˈfiːmeɪl
feminist,ˈfemɪnɪst
fence,fens
festival,ˈfestɪvəl
fever,ˈfiːvə
few,fjuː
fewer,ˈfjuːə
fibre,ˈfaɪbə
fiction,ˈfɪkʃn̩
field,fiːld
fierce,fiəs
fifteen,ˌfɪfˈtiːn
fifth,ˈfɪfθ
fifty,ˈfɪfti
fight,faɪt
fighter,ˈfaɪtə
fighting,ˈfaɪtɪŋ
figure,ˈfɪgə
file,faɪl
fill,fɪl
film,fɪlm
filter,ˈfɪltə
final,ˈfaɪnəl
finally,ˈfaɪnəli
finance,ˈfaɪnans
financial,faɪˈnanʃəl
find,faɪnd
finding,ˈfaɪndɪŋ
fine,faɪn
finger,ˈfɪŋgə
finish,ˈfɪnɪʃ
fire,ˈfaɪə
firm,fɜːm
firmly,ˈfɜːmli
first,ˈfɜːst
fiscal,ˈfɪskəl
fish,fɪʃ
fisherman,ˈfɪʃəmən
fishing,ˈfɪʃɪŋ
fist,fɪst
fit,fɪt
fitness,ˈfɪtnəs
five,faɪv
fix,fɪks
fixed,fɪkst
flag,flag
flame,fleɪm
flash,flaʃ
flat,flat
flavour,ˈfleɪvə
flee,fliː
fleet,fliːt
flesh,fleʃ
flexibility,ˌfleksəˈbɪlɪti
flexible,ˈfleksəbɫ̩
flight,flaɪt
flip,flɪp
float,fləʊt
flood,flʌd
floor,flɔː
flour,ˈflaʊə
flow,fləʊ
flower,ˈflaʊə
fluid,ˈfluːɪd
fly,flaɪ
flying,ˈflaɪɪŋ
focus,ˈfəʊkəs
fog,fɒg
fold,fəʊld
folk,fəʊk
follow,ˈfɒləʊ
following,ˈfɒləʊɪŋ
food,fuːd
fool,fuːl
foot,fʊt
football,ˈfʊtbɔːl
for,fɔː
forbid,fəˈbɪd
force,fɔːs
forehead,ˈfɒrɪd
foreign,ˈfɒrən
foreigner,ˈfɒrənə
forest,ˈfɒrɪst
forever,fəˈrevə
forget,fəˈget
forgive,fəˈgɪv
fork,fɔːk
form,ˈfɔːm
formal,ˈfɔːməl
format,ˈfɔːmat
formation,fɔːˈmeɪʃn̩
former,ˈfɔːmə
formerly,ˈfɔːməli
formula,ˈfɔːmjʊlə
forth,fɔːθ
fortunately,ˈfɔːʧənətli
fortune,ˈfɔːʧuːn
forty,ˈfɔːti
forum,ˈfɔːrəm
forward,ˈfɔːwəd
foster,ˈfɒstə
found,faʊnd
foundation,faʊnˈdeɪʃn̩
founder,ˈfaʊndə
four,fɔː
fourth,ˈfɔːθ
fraction,ˈfrakʃn̩
fragile,ˈfraʤaɪl
fragment,fragˈment
frame,freɪm
framework,ˈfreɪmwɜːk
franchise,ˈfranʧaɪz
frankly,ˈfraŋkli
fraud,frɔːd
free,friː
freedom,ˈfriːdəm
freely,ˈfriːli
freeze,friːz
french,frenʧ
frequency,ˈfriːkwənsi
frequent,frɪˈkwent
frequently,ˈfriːkwəntli
fresh,freʃ
freshman,ˈfreʃmən
friend,ˈfrend
friendly,ˈfrendli
friendship,ˈfrendʃɪp
from,frɒm
front,frʌnt
frontier,ˈfrʌntiə
frown,fraʊn
frozen,ˈfrəʊzən
fruit,fruːt
frustrate,frʌˈstreɪt
frustration,frʌˈstreɪʃn̩
fucking,ˈfʌkɪŋ
fuel,ˈfjuːəl
full,fʊl
full-time,fʊlˈtaɪm
fully,ˈfʊli
fun,fʌn
function,ˈfʌŋkʃn̩
functional,ˈfʌŋkʃn̩əl
fund,fʌnd
fundamental,ˌfʌndəˈmentəl
funding,ˈfʌndɪŋ
funeral,ˈfjuːnərəl
funny,ˈfʌni
fur,fɜː
furniture,ˈfɜːnɪʧə
furthermore,ˌfɜːðəˈmɔː
future,ˈfjuːʧə
gain,geɪn
galaxy,ˈgaləksi
gallery,ˈgaləri
game,geɪm
gang,gaŋ
gap,gap
garage,ˈgarɑːʒ
garbage,ˈgɑːbɪʤ
garden,ˈgɑːdn̩
garlic,ˈgɑːlɪk
gas,gas
gasoline,ˈgasəliːn
gate,geɪt
