a,ə
gather,ˈgaðə
gathering,ˈgaðərɪŋ
gay,geɪ
gaze,geɪz
gear,giə
gender,ˈʤendə
gene,ʤiːn
general,ˈʤenr̩əl
generally,ˈʤenr̩əli
generate,ˈʤenəreɪt
generation,ˌʤenəˈreɪʃn̩
generous,ˈʤenərəs
genetic,ʤɪˈnetɪk
genius,ˈʤiːniəs
genre,ˈʒɑːnrə
gentle,ˈʤentɫ̩
gentleman,ˈʤentɫ̩mən
gently,ˈʤentli
genuine,ˈʤenjʊɪn
german,ˈʤɜːmən
gesture,ˈʤesʧə
get,ˈget
ghost,gəʊst
giant,ˈʤaɪənt
gift,gɪft
gifted,ˈgɪftɪd
girl,gɜːl
girlfriend,ˈgɜːlfrend
give,gɪv
given,gɪvn̩
glad,glad
glance,glɑːns
glass,ˈglɑːs
glimpse,glɪmps
global,ˈgləʊbəl
globe,gləʊb
glory,ˈglɔːri
glove,glʌv
go,gəʊ
goal,gəʊl
goat,gəʊt
god,gɒd
gold,gəʊld
golden,ˈgəʊldən
golf,gɒlf
good,gʊd
govern,ˈgʌvn̩
government,ˈgʌvənmənt
governor,ˈgʌvənə
grab,grab
grace,greɪs
grade,greɪd
gradually,ˈgraʤʊəli
graduate,ˈgraʤʊeɪt
graduation,ˌgraʤʊˈeɪʃn̩
grain,greɪn
grand,grand
grandchild,ˈgranʧaɪld
grandfather,ˈgranfɑːðə
grandmother,ˈgranˌmʌðə
grandparent,ˈgranpeərənt
grant,grɑːnt
grape,greɪp
grasp,grɑːsp
grass,grɑːs
grateful,ˈgreɪtfəl
grave,greɪv
gravity,ˈgravɪti
gray,greɪ
great,ˈgreɪt
greatest,ˈgreɪtɪst
greatly,ˈgreɪtli
greek,ˈgriːk
green,ˈgriːn
greet,griːt
grief,ˈgriːf
grin,grɪn
grip,grɪp
grocery,ˈgrəʊsəri
gross,grəʊs
ground,graʊnd
group,gruːp
grow,grəʊ
growing,ˈgrəʊɪŋ
growth,grəʊθ
guarantee,ˌgarənˈtiː
guard,gɑːd
guard,gɑːd
guess,ges
guest,gest
guidance,ˈgaɪdəns
guide,gaɪd
guideline,ˈgaɪdlaɪn
guilt,gɪlt
guilty,ˈgɪlti
guitar,gɪˈtɑː
gun,gʌn
gut,gʌt
guy,gaɪ
gym,ʤɪm
habit,ˈhabɪt
habitat,ˈhabɪtat
hair,heə
half,hɑːf
halfway,hɑːfˈweɪ
hall,hɔːl
hallway,ˈhɔːlweɪ
hand,hand
handful,ˈhandfʊl
handle,ˈhandɫ̩
handsome,ˈhansəm
hang,haŋ
happen,ˈhapən
happily,ˈhapɪli
happiness,ˈhapinəs
happy,ˈhapi
harassment,ˈharəsmənt
hard,hɑːd
hardly,ˈhɑːdli
hardware,ˈhɑːdweə
harm,hɑːm
harmony,ˈhɑːməni
harsh,hɑːʃ
harvest,ˈhɑːvɪst
hat,hat
hate,heɪt
haul,hɔːl
have,hav
hay,heɪ
hazard,ˈhazəd
he,hi
head,hed
headache,ˈhedeɪk
headline,ˈhedlaɪn
headquarters,hedˈkwɔːtəz
heal,hiːl
health,helθ
healthy,ˈhelθi
hear,hiə
hearing,ˈhiərɪŋ
heart,hɑːt
heat,hiːt
heaven,ˈhevn̩
heavily,ˈhevɪli
heavy,ˈhevi
heel,hiːl
height,haɪt
helicopter,ˈhelɪkɒptə
hell,hel
hello,həˈləʊ
helmet,ˈhelmɪt
help,help
helpful,ˈhelpfəl
hence,hens
her,hə
herb,hɜːb
here,hiə
heritage,ˈherɪtɪʤ
hero,ˈhiərəʊ
hers,hɜːz
herself,hɜːˈself
hesitate,ˈhezɪteɪt
hey,heɪ
hidden,ˈhɪdn̩
hide,haɪd
high,haɪ
highlight,ˈhaɪlaɪt
highly,ˈhaɪli
high-tech,ˈhaɪˌtek
highway,ˈhaɪweɪ
hike,haɪk
hill,hɪl
him,hɪm
himself,hɪmˈself
hint,hɪnt
hip,hɪp
hire,ˈhaɪə
his,hɪz
his,hɪz
hispanic,hɪˈspanɪk
historian,hɪˈstɔːriən
historic,hɪˈstɒrɪk
historical,hɪˈstɒrɪkəl
historically,hɪˈstɒrɪkli
history,ˈhɪstr̩i
hit,hɪt
hockey,ˈhɒki
hold,həʊld
hole,həʊl
holiday,ˈhɒlədeɪ
holy,ˈhəʊli
home,həʊm
homeland,ˈhəʊmland
homeless,ˈhəʊmləs
homework,ˈhəʊmwɜːk
honest,ˈɒnɪst
honestly,ˈɒnɪstli
honey,ˈhʌni
honour,ˈɒnə
hook,hʊk
hope,həʊp
hope,həʊp
hopefully,ˈhəʊpfəli
horizon,həˈraɪzn̩
hormone,ˈhɔːməʊn
horn,hɔːn
horrible,ˈhɒrəbɫ̩
horror,ˈhɒrə
horse,hɔːs
hospital,ˈhɒspɪtəl
host,həʊst
hostage,ˈhɒstɪʤ
hostile,ˈhɒstaɪl
hot,hɒt
hotel,ˌhəʊˈtel
hour,ˈaʊə
house,ˈhaʊs
household,ˈhaʊshəʊld
housing,ˈhaʊzɪŋ
how,ˈhaʊ
however,haʊˈevə
hug,hʌg
huge,hjuːʤ
human,ˈhjuːmən
humanity,hjuːˈmanɪti
humour,ˈhjuːmə
hundred,ˈhʌndrəd
hunger,ˈhʌŋgə
hungry,ˈhʌŋgri
hunt,hʌnt
hunter,ˈhʌntə
hunting,ˈhʌntɪŋ
hurricane,ˈhʌrɪkən
hurry,ˈhʌri
hurt,hɜːt
husband,ˈhʌzbənd
hypothesis,haɪˈpɒθəsɪs
I,ˈaɪ
ice,aɪs
icon,ˈaɪkɒn
idea,aɪˈdiə
ideal,aɪˈdiəl
identical,aɪˈdentɪkəl
identification,aɪˌdentɪfɪˈkeɪʃn̩
identify,aɪˈdentɪfaɪ
identity,aɪˈdentɪti
ideological,ˌaɪdiəˈlɒʤɪkəl
ideology,ˌaɪdɪˈɒləʤi
if,ɪf
ignore,ɪgˈnɔː
ill,ɪl
illegal,ɪˈliːgəl
illness,ˈɪlnəs
illusion,ɪˈluːʒn̩
illustrate,ˈɪləstreɪt
image,ˈɪmɪʤ
imagination,ɪˌmaʤɪˈneɪʃn̩
imagine,ɪˈmaʤɪn
immediate,ɪˈmiːdiət
immediately,ɪˈmiːdiətli
immigrant,ˈɪmɪgrənt
immigration,ˌɪmɪˈgreɪʃn̩
immune,ɪˈmjuːn
impact,ɪmˈpakt
implement,ˈɪmplɪment
implementation,ˌɪmplɪmenˈteɪʃn̩
implication,ˌɪmplɪˈkeɪʃn̩
imply,ɪmˈplaɪ
import,ɪmˈpɔːt
importance,ɪmˈpɔːtəns
important,ɪmˈpɔːtənt
importantly,ɪmˈpɔːtəntli
impose,ɪmˈpəʊz
impossible,ɪmˈpɒsəbɫ̩
impress,ɪmˈpres
impression,ɪmˈpreʃn̩
impressive,ɪmˈpresɪv
improve,ɪmˈpruːv
improved,ɪmˈpruːvd
improvement,ɪmˈpruːvmənt
impulse,ˈɪmpʌls
in,ɪn
incentive,ɪnˈsentɪv
incident,ˈɪnsɪdənt
include,ɪnˈkluːd
including,ɪnˈkluːdɪŋ
income,ˈɪŋkʌm
incorporate,ɪnˈkɔːpəreɪt
increase,ɪnˈkriːs
increased,ɪnˈkriːst
increasing,ɪnˈkriːsɪŋ
increasingly,ɪnˈkriːsɪŋli
incredible,ɪnˈkredəbɫ̩
incredibly,ɪnˈkredəbli
indeed,ɪnˈdiːd
independence,ˌɪndɪˈpendəns
independent,ˌɪndɪˈpendənt
index,ˈɪndeks
indian,ˈɪndiən
indicate,ˈɪndɪkeɪt
indication,ˌɪndɪˈkeɪʃn̩
indicator,ˈɪndɪkeɪtə
indigenous,ɪnˈdɪʤɪnəs
individual,ˌɪndɪˈvɪʤʊəl
industrial,ɪnˈdʌstriəl
industry,ˈɪndəstri
inevitable,ɪnˈevɪtəbɫ̩
inevitably,ɪnˈevɪtəbli
infant,ˈɪnfənt
infection,ɪnˈfekʃn̩
inflation,ɪnˈfleɪʃn̩
influence,ˈɪnflʊəns
influential,ˌɪnflʊˈenʃəl
inform,ɪnˈfɔːm
informal,ɪnˈfɔːməl
information,ˌɪnfəˈmeɪʃn̩
infrastructure,ˈɪnfrəstrʌkʧə
ingredient,ɪnˈgriːdiənt
inherent,ɪnˈherənt
inherit,ɪnˈherɪt
initial,ɪˈnɪʃəl
initially,ɪˈnɪʃəli
initiate,ɪˈnɪʃɪeɪt
initiative,ɪˈnɪʃətɪv
injure,ˈɪnʤə
injury,ˈɪnʤəri
inmate,ˈɪnmeɪt
inner,ˈɪnə
innocent,ˈɪnəsənt
innovation,ˌɪnəˈveɪʃn̩
innovative,ˈɪnəveɪtɪv
input,ˈɪnpʊt
inquiry,ɪnˈkwaɪəri
insect,ˈɪnsekt
insert,ɪnˈsɜːt
inside,ɪnˈsaɪd
insight,ˈɪnsaɪt
insist,ɪnˈsɪst
inspection,ɪnˈspekʃn̩
inspector,ɪnˈspektə
inspiration,ˌɪnspəˈreɪʃn̩
inspire,ɪnˈspaɪə
install,ɪnˈstɔːl
installation,ˌɪnstəˈleɪʃn̩
instance,ˈɪnstəns
instant,ˈɪnstənt
instantly,ˈɪnstəntli
instead,ɪnˈsted
instinct,ˌɪnˈstɪŋkt
institution,ˌɪnstɪˈtjuːʃn̩
institutional,ˌɪnstɪˈtjuːʃnəl
instruct,ɪnˈstrʌkt
instruction,ɪnˈstrʌkʃn̩
instructional,ɪnˈstrʌkʃn̩əl
instructor,ɪnˈstrʌktə
instrument,ˈɪnstrʊmənt
insurance,ɪnˈʃʊərəns
intact,ɪnˈtakt
integrate,ˈɪntɪgreɪt
integrated,ˈɪntɪgreɪtɪd
integration,ˌɪntɪˈgreɪʃn̩
integrity,ɪnˈtegrɪti
intellectual,ˌɪntəˈlekʧʊəl
intelligence,ɪnˈtelɪʤəns
intelligent,ɪnˈtelɪʤənt
intend,ɪnˈtend
intense,ɪnˈtens
intensity,ɪnˈtensɪti
intent,ɪnˈtent
intention,ɪnˈtenʃn̩
interact,ˌɪntəˈrakt
interaction,ˌɪntəˈrakʃn̩
interest,ˈɪntrəst
interested,ˈɪntrəstɪd
interesting,ˈɪntrəstɪŋ
interfere,ˌɪntəˈfiə
interior,ɪnˈtɪːriə
internal,ɪnˈtɜːnəl
international,ˌɪntəˈnaʃn̩əl
internet,ˈɪntənet
interpret,ɪnˈtɜːprɪt
interpretation,ɪnˌtɜːprɪˈteɪʃn̩
interrupt,ˌɪntəˈrʌpt
interval,ˈɪntəvəl
intervention,ˌɪntəˈvenʃn̩
interview,ˈɪntəvjuː
intimate,ˈɪntɪmeɪt
into,ˈɪntə
introduce,ˌɪntrəˈdjuːs
introduction,ˌɪntrəˈdʌkʃn̩
invade,ɪnˈveɪd
invasion,ɪnˈveɪʒn̩
invent,ɪnˈvent
invention,ɪnˈvenʃn̩
inventory,ˈɪnvəntr̩i
invest,ɪnˈvest
investigate,ɪnˈvestɪgeɪt
investigation,ɪnˌvestɪˈgeɪʃn̩
investigator,ɪnˈvestɪgeɪtə
investment,ɪnˈvestmənt
investor,ɪnˈvestə
invisible,ɪnˈvɪzəbɫ̩
invitation,ˌɪnvɪˈteɪʃn̩
invite,ɪnˈvaɪt
involve,ɪnˈvɒlv
involved,ɪnˈvɒlvd
involvement,ɪnˈvɒlvmənt
iraqi,ɪˈrɑːki
irish,ˈaɪrɪʃ
iron,ˈaiən
ironically,aɪˈrɒnɪkli
irony,ˈaɪrəni
islam,ˈɪzlɑːm
islamic,ɪzˈlamɪk
island,ˈaɪlənd
isolate,ˈaɪsəleɪt
isolated,ˈaɪsəleɪtɪd
isolation,ˌaɪsəˈleɪʃn̩
israeli,ɪzˈreɪli
issue,ˈɪʃuː
it,ɪt
italian,ɪˈtaljən
item,ˈaɪtəm
its,ɪts
itself,ɪtˈself
jacket,ˈʤakɪt
jail,ʤeɪl
japanese,ˌʤapəˈniːz
jar,ʤɑː
jaw,ʤɔː
jazz,ʤaz
jeans,ʤiːnz
jet,ˈʤet
jew,ʤuː
jewelry,ˈʤuːəlri
jewish,ˈʤuːɪʃ
job,ʤɒb
join,ʤɔɪn
joint,ʤɔɪnt
joke,ʤəʊk
journal,ˈʤɜːnəl
journalism,ˈʤɜːnəlɪzəm
journalist,ˈʤɜːnəlɪst
journey,ˈʤɜːni
joy,ʤɔɪ
judge,ʤʌʤ
judge,ʤʌʤ
judgment,ˈʤʌʤmənt
judicial,ʤuːˈdɪʃəl
juice,ʤuːs
jump,ʤʌmp
jungle,ˈʤʌŋgɫ̩
junior,ˈʤuːniə
jurisdiction,ˌʤʊərɪsˈdɪkʃn̩
juror,ˈʤʊərə
jury,ˈʤʊəri
just,ʤəst
justice,ˈʤʌstɪs
justify,ˈʤʌstɪfaɪ
keep,kiːp
key,kiː
kick,ˈkɪk
kid,ˈkɪd
kill,kɪl
killer,ˈkɪlə
killing,ˈkɪlɪŋ
kind,kaɪnd
king,kɪŋ
kingdom,ˈkɪŋdəm
kiss,kɪs
kit,kɪt
kitchen,ˈkɪʧɪn
knee,niː
kneel,niːl
knife,naɪf
knock,nɒk
know,nəʊ
knowledge,ˈnɒlɪʤ
known,nəʊn
korean,kəˈriən
lab,lab
label,ˈleɪbɫ̩
label,ˈleɪbəl
laboratory,ləˈbɒrətr̩i
labour,ˈleɪbə
lack,lak
ladder,ˈladə
lady,ˈleɪdi
lake,leɪk
lamp,lamp
land,land
landing,ˈlandɪŋ
landmark,ˈlandmɑːk
landscape,ˈlandskeɪp
lane,leɪn
language,ˈlaŋgwɪʤ
lap,lap
large,lɑːʤ
largely,ˈlɑːʤli
laser,ˈleɪzə
last,lɑːst
late,leɪt
lately,ˈleɪtli
later,ˈleɪtə
latin,ˈlatɪn
latter,ˈlatə
laugh,lɑːf
laughter,ˈlɑːftə
launch,lɔːnʧ
laundry,ˈlɔːndri
law,lɔː
lawmaker,ˈlɔːmeɪkə
lawn,lɔːn
lawsuit,ˈlɔːsuːt
lawyer,ˈlɔːjə
lay,leɪ
layer,ˈleɪə
lead,liːd
leader,ˈliːdə
leadership,ˈliːdəʃɪp
leading,ˈliːdɪŋ
leaf,liːf
league,liːg
lean,liːn
leap,liːp
learn,lɜːn
learning,ˈlɜːnɪŋ
least,liːst
leather,ˈleðə
leave,liːv
lecture,ˈlekʧə
left,left
leg,leg
legacy,ˈlegəsi
legal,ˈliːgəl
legally,ˈliːgəli
legend,ˈleʤənd
legislation,ˌleʤɪsˈleɪʃn̩
legislative,ˈleʤɪslətɪv
legislator,ˈleʤɪsleɪtə
legislature,ˈleʤɪsleɪʧə
legitimate,lɪˈʤɪtɪmət
lemon,ˈlemən
lend,lend
length,leŋθ
lens,lenz
less,les
lesson,ˈlesn̩
let,let
letter,ˈletə
level,ˈlevəl
liability,ˌlaɪəˈbɪlɪti
liberal,ˈlɪbərəl
liberty,ˈlɪbəti
library,ˈlaɪbrəri
license,ˈlaɪsəns
lid,lɪd
lie,laɪ
life,laɪf
lifestyle,ˈlaɪfstaɪl
lifetime,ˈlaɪftaɪm
lift,lɪft
light,laɪt
light,laɪt
lighting,ˈlaɪtɪŋ
lightly,ˈlaɪtli
lightning,ˈlaɪtn̩ɪŋ
like,ˈlaɪk
likelihood,ˈlaɪklɪhʊd
likely,ˈlaɪkli
likewise,ˈlaɪkwaɪz
limb,lɪm
limit,ˈlɪmɪt
limitation,ˌlɪmɪˈteɪʃn̩
limited,ˈlɪmɪtɪd
line,laɪn
link,lɪŋk
lion,ˈlaɪən
lip,lɪp
liquid,ˈlɪkwɪd
list,lɪst
listen,ˈlɪsn̩
listener,ˈlɪsnə
literally,ˈlɪtərəli
literary,ˈlɪtərəri
literature,ˈlɪtrəʧə
little,ˈlɪtɫ̩
live,laɪv
liver,ˈlɪvə
living,ˈlɪvɪŋ
load,ləʊd
loan,ləʊn
lobby,ˈlɒbi
local,ˈləʊkəl
locate,ləʊˈkeɪt
location,ləʊˈkeɪʃn̩
lock,lɒk
log,lɒg
logic,ˈlɒʤɪk
logical,ˈlɒʤɪkəl
lonely,ˈləʊnli
long,ˈlɒŋ
long-term,ˈlɒŋtɜːm
look,lʊk
loop,luːp
loose,luːs
lose,luːz
loss,lɒs
lost,lɒst
lot,lɒt
lots,lɒts
loud,laʊd
love,ˈlʌv
lovely,ˈlʌvli
lover,ˈlʌvə
low,ləʊ
lower,ˈləʊə
loyal,ˈlɔjəl
loyalty,ˈlɔjəlti
luck,lʌk
lucky,ˈlʌki
lunch,ˈlʌnʧ
lung,lʌŋ
machine,məˈʃiːn
mad,mad
magazine,ˌmagəˈziːn
magic,ˈmaʤɪk
magnetic,magˈnetɪk
magnitude,ˈmagnɪtjuːd
mail,meɪl
main,meɪn
mainly,ˈmeɪnli
mainstream,ˈmeɪnstriːm
maintain,meɪnˈteɪn
maintenance,ˈmeɪntənəns
major,ˈmeɪʤə
majority,məˈʤɒrɪti
make,ˈmeɪk
maker,ˈmeɪkə
makeup,ˈmeɪkʌp
male,meɪl
mall,mɔːl
man,man
manage,ˈmanɪʤ
management,ˈmanɪʤmənt
manager,ˈmanɪʤə
managing,ˈmanɪʤɪŋ
mandate,ˈmandeɪt
manipulate,məˈnɪpjʊleɪt
manner,ˈmanə
mansion,ˈmanʃn̩
manual,ˈmanjʊəl
manufacturer,ˌmanjʊˈfakʧərə
manufacturing,ˌmanjʊˈfakʧərɪŋ
many,ˈmeni
map,map
marble,ˈmɑːbɫ̩
march,mɑːʧ
margin,ˈmɑːʤɪn
marine,məˈriːn
mark,mɑːk
marker,ˈmɑːkə
market,ˈmɑːkɪt
marketing,ˈmɑːkɪtɪŋ
marketplace,ˈmɑːkɪtpleɪs
marriage,ˈmarɪʤ
married,ˈmarɪd
marry,ˈmari
mask,mɑːsk
mass,mas
massive,ˈmasɪv
master,ˈmɑːstə
match,maʧ
mate,meɪt
material,məˈtɪːriəl
math,ˌmaθ
mathematics,ˌmaθəˈmatɪks
matter,ˈmatə
maximum,ˈmaksɪməm
may,meɪ
maybe,ˈmeɪbiː
mayor,meə
me,miː
meal,miːl
mean,miːn
meaning,ˈmiːnɪŋ
meaningful,ˈmiːnɪŋfəl
meantime,ˈmiːntaɪm
meanwhile,ˈmiːnwaɪl
measure,ˈmeʒə
measurement,ˈmeʒəmənt
meat,miːt
mechanic,mɪˈkanɪk
mechanical,mɪˈkanɪkəl
mechanism,ˈmekənɪzəm
medal,ˈmedɫ̩
media,ˈmiːdiə
medical,ˈmedɪkəl
medication,ˌmedɪˈkeɪʃn̩
medicine,ˈmedsn̩
medium,ˈmiːdiəm
meet,miːt
meeting,ˈmiːtɪŋ
melt,melt
member,ˈmembə
membership,ˈmembəʃɪp
memory,ˈmeməri
mental,ˈmentəl
mentally,ˈmentəli
mention,ˈmenʃn̩
mentor,ˈmentɔː
menu,ˈmenjuː
merchant,ˈmɜːʧənt
mere,miə
merely,ˈmiəli
merit,ˈmerɪt
mess,mes
message,ˈmesɪʤ
metal,ˈmetəl
metaphor,ˈmetəfə
meter,ˈmiːtə
method,ˈmeθəd
metropolitan,ˌmetrəˈpɒlɪtən
mexican,ˈmeksɪkən
middle,ˈmɪdɫ̩
midnight,ˈmɪdnaɪt
midst,mɪdst
might,maɪt
migration,maɪˈgreɪʃn̩
mild,maɪld
military,ˈmɪlɪtri
milk,mɪlk
mill,mɪl
million,ˈmɪliən
mind,maɪnd
mine,maɪn
mine,maɪn
mineral,ˈmɪnərəl
minimal,ˈmɪnɪməl
minimise,ˈmɪnɪˌmaɪz
minimum,ˈmɪnɪməm
minister,ˈmɪnɪstə
ministry,ˈmɪnɪstri
minor,ˈmaɪnə
minority,maɪˈnɒrɪti
minute,maɪˈnjuːt
miracle,ˈmɪrəkɫ̩
mirror,ˈmɪrə
miss,mɪs
missile,ˈmɪsaɪl
missing,ˈmɪsɪŋ
mission,ˈmɪʃn̩
missionary,ˈmɪʃənri
mistake,mɪˈsteɪk
mix,mɪks
mixed,mɪkst
mixture,ˈmɪksʧə
mobile,ˈməʊbaɪl
mode,məʊd
model,ˈmɒdəl
moderate,ˈmɒdəreɪt
modern,ˈmɒdn̩
modest,ˈmɒdɪst
modify,ˈmɒdɪfaɪ
molecule,ˈmɒlɪkjuːl
mom,mɒm
moment,ˈməʊmənt
momentum,məˈmentəm
money,ˈmʌni
monitor,ˈmɒnɪtə
monkey,ˈmʌŋki
monster,ˈmɒnstə
month,mʌnθ
monthly,ˈmʌnθli
monument,ˈmɒnjʊmənt
mood,muːd
moon,muːn
moral,ˈmɒrəl
more,mɔː
moreover,mɔːˈrəʊvə
morning,ˈmɔːnɪŋ
mortality,mɔːˈtalɪti
mortgage,ˈmɔːgɪʤ
most,məʊst
mostly,ˈməʊstli
mother,ˈmʌðə
motion,ˈməʊʃn̩
motivate,ˈməʊtɪveɪt
motivation,ˌməʊtɪˈveɪʃn̩
motive,ˈməʊtɪv
motor,ˈməʊtə
mount,maʊnt
mountain,ˈmaʊntɪn
mouse,maʊs
mouth,maʊθ
move,muːv
movement,ˈmuːvmənt
movie,ˈmuːvi
much,ˈmʌʧ
mud,mʌd
multiple,ˈmʌltɪpɫ̩
municipal,mjuːˈnɪsɪpəl
murder,ˈmɜːdə
muscle,ˈmʌsɫ̩
museum,mjuːˈziəm
mushroom,ˈmʌʃrʊm
music,ˈmjuːzɪk
musical,ˈmjuːzɪkəl
musician,mjuːˈzɪʃn̩
muslim,ˈmʊzlɪm
must,mʌst
mutter,ˈmʌtə
mutual,ˈmjuːʧʊəl
my,maɪ
myself,maɪˈself
mysterious,mɪˈstɪːriəs
mystery,ˈmɪstəri
myth,mɪθ
nail,neɪl
naked,ˈneɪkɪd
name,ˈneɪm
narrative,ˈnarətɪv
narrow,ˈnarəʊ
nasty,ˈnɑːsti
nation,ˈneɪʃn̩
national,ˈnaʃnəl
nationwide,ˈneɪʃn̩waɪd
native,ˈneɪtɪv
natural,ˈnaʧrəl
naturally,ˈnaʧrəli
nature,ˈneɪʧə
naval,ˈneɪvəl
near,niə
nearby,ˈniəbaɪ
nearly,ˈniəli
neat,niːt
necessary,ˈnesəsəri
necessity,nɪˈsesɪti
neck,nek
need,niːd
needle,ˈniːdɫ̩
negative,ˈnegətɪv
negotiate,nɪˈgəʊʃɪeɪt
negotiation,nɪˌgəʊʃɪˈeɪʃn̩
neighbour,ˈneɪbə
neighbourhood,ˈneɪbəhʊd
neighbouring,ˈneɪbərɪŋ
neither,ˈnaɪðə
nerve,nɜːv
nervous,ˈnɜːvəs
nest,nest
net,net
network,ˈnetwɜːk
neutral,ˈnjuːtrəl
never,ˈnevə
nevertheless,ˌnevəðəˈles
new,njuː
newly,ˈnjuːli
news,njuːz
newspaper,ˈnjuːspeɪpə
next,nekst
nice,naɪs
night,naɪt
nightmare,ˈnaɪtmeə
nine,naɪn
no,nəʊ
nobody,ˈnəʊbədi
nod,nɒd
noise,nɔɪz
nomination,ˌnɒmɪˈneɪʃn̩
nominee,ˌnɒmɪˈniː
none,nʌn
nonetheless,ˌnʌnðəˈles
nonprofit,nanˈprɑːfət
noon,nuːn
nor,nɔː
norm,nɔːm
normal,ˈnɔːməl
normally,ˈnɔːməli
north,nɔːθ
northeast,nɔːθˈiːst
northern,ˈnɔːðən
northwest,nɔːθˈwest
nose,nəʊz
not,nɒt
note,nəʊt
notebook,ˈnəʊtbʊk
nothing,ˈnʌθɪŋ
notice,ˈnəʊtɪs
notion,ˈnəʊʃn̩
