a,ə
novel,ˈnɒvəl
now,naʊ
nowhere,ˈnəʊweə
nuclear,ˈnjuːkliə
number,ˈnʌmbə
numerous,ˈnjuːmərəs
nurse,nɜːs
nut,nʌt
nutrient,ˈnjuːtriənt
oak,əʊk
object,əbˈʤekt
objection,əbˈʤekʃn̩
objective,əbˈʤektɪv
obligation,ˌɒblɪˈgeɪʃn̩
observation,ˌɒbzəˈveɪʃn̩
observe,əbˈzɜːv
observer,əbˈzɜːvə
obstacle,ˈɒbstəkɫ̩
obtain,əbˈteɪn
obvious,ˈɒbviəs
obviously,ˈɒbviəsli
occasion,əˈkeɪʒn̩
occasional,əˈkeɪʒənəl
occasionally,əˈkeɪʒənəli
occupation,ˌɒkjʊˈpeɪʃn̩
occupy,ˈɒkjʊpaɪ
occur,əˈkɜː
ocean,ˈəʊʃn̩
odd,ɒd
odds,ɒdz
of,ɒv
off,ɒf
offender,əˈfendə
offense,əˈfens
offensive,əˈfensɪv
offer,ˈɒfə
offering,ˈɒfərɪŋ
office,ˈɒfɪs
officer,ˈɒfɪsə
official,əˈfɪʃəl
officially,əˈfɪʃəli
often,ˈɒfn̩
oil,ɔɪl
okay,ˌəʊˈkeɪ
old,əʊld
old-fashioned,əʊlˈfaʃn̩d
olympic,əˈlɪmpɪk
olympics,əˈlɪmpɪks
on,ɒn
once,wʌns
one,wʌn
ongoing,ˌɒnˈgəʊiŋ
onion,ˈʌnjən
online,ˈɒnˌlaɪn
only,ˈəʊnli
onto,ˈɒntu
open,ˈəʊpən
opening,ˈəʊpənɪŋ
openly,ˈəʊpənli
opera,ˈɒprə
operate,ˈɒpəreɪt
operating,ˈɒpəreɪtɪŋ
operation,ˌɒpəˈreɪʃn̩
operator,ˈɒpəreɪtə
opinion,əˈpɪniən
opponent,əˈpəʊnənt
opportunity,ˌɒpəˈtjuːnɪti
oppose,əˈpəʊz
opposed,əˈpəʊzd
opposite,ˈɒpəzɪt
opposition,ˌɒpəˈzɪʃn̩
opt,ɒpt
optimistic,ˌɒptɪˈmɪstɪk
option,ˈɒpʃn̩
or,ɔː
oral,ˈɔːrəl
orange,ˈɒrɪnʤ
orbit,ˈɔːbɪt
order,ˈɔːdə
ordinary,ˈɔːdɪnri
organ,ˈɔːgən
organic,ɔːˈganɪk
organism,ˈɔːgənɪzəm
organisation,ˌɔːgənəˈzeɪʃən
organisational,ˌɔːgənəˈzeɪʃənəl
organise,ˈɔːgənaɪz
organised,ˈɔːgənaɪzd
orientation,ˌɔːrɪenˈteɪʃn̩
origin,ˈɒrɪʤɪn
original,əˈrɪʤn̩əl
originally,əˈrɪʤn̩əli
other,ˈʌðə
otherwise,ˈʌðəwaɪz
ought,ˈɔːt
our,ˈaʊə
ours,ˈaʊəz
ourselves,aʊəˈselvz
out,ˈaʊt
outcome,ˈaʊtkʌm
outdoor,ˈaʊtdɔː
outer,ˈaʊtə
outfit,ˈaʊtfɪt
outlet,ˈaʊtlet
outline,ˈaʊtlaɪn
output,ˈaʊtpʊt
outside,ˌaʊtˈsaɪd
outsider,ˌaʊtˈsaɪdə
outstanding,ˌaʊtˈstandɪŋ
oven,ˈʌvn̩
over,ˈəʊvə
overall,ˌəʊvəˈrɔːl
overcome,ˌəʊvəˈkʌm
overlook,ˌəʊvəˈlʊk
overnight,ˌəʊvəˈnaɪt
oversee,ˌəʊvəˈsiː
overwhelm,ˌəʊvəˈwelm
overwhelming,ˌəʊvəˈwelmɪŋ
owe,əʊ
own,əʊn
owner,ˈəʊnə
ownership,ˈəʊnəʃɪp
oxygen,ˈɒksɪʤən
pace,peɪs
pack,pak
pack,pak
package,ˈpakɪʤ
pad,pad
page,peɪʤ
pain,peɪn
painful,ˈpeɪnfəl
paint,peɪnt
painter,ˈpeɪntə
painting,ˈpeɪntɪŋ
pair,peə
palace,ˈpalɪs
pale,peɪl
palestinian,ˌpaləˈstɪniən
palm,pɑːm
pan,pan
panel,ˈpanəl
panic,ˈpanɪk
pant,pant
paper,ˈpeɪpə
parade,pəˈreɪd
parent,ˈpeərənt
parental,pəˈrentəl
parish,ˈparɪʃ
park,pɑːk
parking,ˈpɑːkɪŋ
part,pɑːt
partial,ˈpɑːʃəl
partially,ˈpɑːʃəli
participant,pɑːˈtɪsɪpənt
participate,pɑːˈtɪsɪpeɪt
participation,pɑːˌtɪsɪˈpeɪʃn̩
particle,ˈpɑːtɪkɫ̩
particular,pəˈtɪkjʊlə
particularly,pəˈtɪkjʊləli
partly,ˈpɑːtli
partner,ˈpɑːtnə
partnership,ˈpɑːtnəʃɪp
party,ˈpɑːti
pass,pɑːs
passage,ˈpasɪʤ
passenger,ˈpasɪnʤə
passing,ˈpɑːsɪŋ
passion,ˈpaʃn̩
past,pɑːst
pasta,ˈpastə
pastor,ˈpɑːstə
pat,pat
patch,paʧ
patent,ˈpeɪtənt
path,pɑːθ
patience,ˈpeɪʃəns
patient,ˈpeɪʃənt
patrol,pəˈtrəʊl
patron,ˈpeɪtrən
pattern,ˈpatn̩
pause,pɔːz
pay,peɪ
payment,ˈpeɪmənt
peace,piːs
peaceful,ˈpiːsfəl
peak,piːk
peanut,ˈpiːnʌt
peasant,ˈpesənt
peel,piːl
peer,piə
pen,pen
penalty,ˈpenɫ̩ti
pencil,ˈpensɫ̩
pension,ˈpenʃn̩
people,ˈpiːpɫ̩
pepper,ˈpepə
per,pɜː
perceive,pəˈsiːv
perceived,pəˈsiːvd
percentage,pəˈsentɪʤ
perception,pəˈsepʃn̩
perfect,pəˈfekt
perfectly,ˈpɜːfɪktli
perform,pəˈfɔːm
performance,pəˈfɔːməns
performer,pəˈfɔːmə
perhaps,pəˈhaps
period,ˈpɪːriəd
permanent,ˈpɜːmənənt
permission,pəˈmɪʃn̩
permit,pəˈmɪt
persian,ˈpɜːʃn̩
persist,pəˈsɪst
person,ˈpɜːsn̩
personal,ˈpɜːsənəl
personality,ˌpɜːsəˈnalɪti
personally,ˈpɜːsənəli
personnel,ˌpɜːsəˈnel
perspective,pəˈspektɪv
persuade,pəˈsweɪd
pet,pet
phase,feɪz
phenomenon,fɪˈnɒmɪnən
philosophical,ˌfɪləˈsɒfɪkəl
philosophy,fɪˈlɒsəfi
phone,fəʊn
photo,ˈfəʊtəʊ
photograph,ˈfəʊtəgrɑːf
photographer,fəˈtɒgrəfə
photography,fəˈtɒgrəfi
phrase,freɪz
physical,ˈfɪzɪkəl
physically,ˈfɪzɪkli
physician,fɪˈzɪʃn̩
physics,ˈfɪzɪks
piano,pɪˈanəʊ
pick,pɪk
pickup,ˈpɪkʌp
picture,ˈpɪkʧə
pie,paɪ
piece,piːs
pig,pɪg
pile,paɪl
pill,pɪl
pillow,ˈpɪləʊ
pilot,ˈpaɪlət
pin,pɪn
pine,paɪn
pink,pɪŋk
pioneer,ˌpaɪəˈniə
pipe,paɪp
pistol,ˈpɪstəl
pit,pɪt
pitch,pɪʧ
pitcher,ˈpɪʧə
pizza,ˈpiːtsə
place,ˈpleɪs
placement,ˈpleɪsmənt
plain,pleɪn
plaintiff,ˈpleɪntɪf
plan,plan
plane,pleɪn
planet,ˈplanɪt
planner,ˈplanə
planning,ˈplanɪŋ
plant,plɑːnt
plastic,ˈplastɪk
plate,pleɪt
platform,ˈplatfɔːm
play,ˈpleɪ
player,ˈpleɪə
playoff,ˈpleɪɒf
plea,pliː
plead,pliːd
pleasant,ˈplezənt
please,pliːz
please,pliːz
pleased,pliːzd
pleasure,ˈpleʒə
plenty,ˈplenti
plot,plɒt
plunge,plʌnʤ
plus,plʌs
pocket,ˈpɒkɪt
poem,ˈpəʊɪm
poet,ˈpəʊɪt
poetry,ˈpəʊɪtri
point,pɔɪnt
poke,pəʊk
pole,pəʊl
police,pəˈliːs
policeman,pəˈliːsmən
policy,ˈpɒləsi
political,pəˈlɪtɪkəl
politically,pəˈlɪtɪkli
politician,ˌpɒlɪˈtɪʃn̩
politics,ˈpɒlɪtɪks
poll,pəʊl
pollution,pəˈluːʃn̩
pond,pɒnd
pool,puːl
poor,pʊə
pop,pɒp
popular,ˈpɒpjʊlə
popularity,ˌpɒpjʊˈlarɪti
population,ˌpɒpjʊˈleɪʃn̩
porch,pɔːʧ
pork,pɔːk
port,pɔːt
portfolio,pɔːtˈfəʊliəʊ
portion,ˈpɔːʃn̩
portrait,ˈpɔːtrɪt
portray,pɔːˈtreɪ
pose,pəʊz
position,pəˈzɪʃn̩
positive,ˈpɒzətɪv
possess,pəˈzes
possession,pəˈzeʃn̩
possibility,ˌpɒsəˈbɪlɪti
possible,ˈpɒsəbɫ̩
possibly,ˈpɒsəbli
post,pəʊst
poster,ˈpəʊstə
pot,pɒt
potato,pəˈteɪtəʊ
potential,pəˈtenʃəl
potentially,pəˈtenʃəli
pound,paʊnd
pour,pɔː
poverty,ˈpɒvəti
powder,ˈpaʊdə
power,ˈpaʊə
powerful,ˈpaʊəfəl
practical,ˈpraktɪkəl
practically,ˈpraktɪkli
practice,ˈpraktɪs
practitioner,prakˈtɪʃənə
praise,preɪz
pray,preɪ
prayer,preə
preach,priːʧ
precious,ˈpreʃəs
precise,prɪˈsaɪs
precisely,prɪˈsaɪsli
predator,ˈpredətə
predict,prɪˈdɪkt
prediction,prɪˈdɪkʃn̩
prefer,prɪˈfɜː
preference,ˈprefrəns
pregnancy,ˈpregnənsi
pregnant,ˈpregnənt
preliminary,prɪˈlɪmɪnəri
premise,ˈpremɪs
premium,ˈpriːmiəm
preparation,ˌprepəˈreɪʃn̩
prepare,prɪˈpeə
prescription,prɪˈskrɪpʃn̩
presence,ˈprezəns
present,prɪˈzent
presentation,ˌprezənˈteɪʃn̩
preserve,prɪˈzɜːv
presidency,ˈprezɪdənsi
president,ˈprezɪdənt
presidential,ˌprezɪˈdenʃəl
press,pres
pressure,ˈpreʃə
presumably,prɪˈzjuːməbli
pretend,prɪˈtend
pretty,ˈprɪti
prevail,prɪˈveɪl
prevent,prɪˈvent
prevention,prɪˈvenʃn̩
previous,ˈpriːviəs
previously,ˈpriːviəsli
price,praɪs
pride,praɪd
priest,priːst
primarily,ˈpraɪmərəli
primary,ˈpraɪməri
prime,praɪm
principal,ˈprɪnsəpəl
principle,ˈprɪnsəpɫ̩
print,prɪnt
prior,ˈpraɪə
priority,praɪˈɒrɪti
prison,ˈprɪzn̩
prisoner,ˈprɪznə
privacy,ˈprɪvəsi
private,ˈpraɪvɪt
privately,ˈpraɪvətli
privilege,ˈprɪvəlɪʤ
prize,praɪz
pro,prəʊ
probably,ˈprɒbəbli
problem,ˈprɒbləm
procedure,prəˈsiːʤə
proceed,prəˈsiːd
process,ˈprəʊses
processing,ˈprəʊsesɪŋ
processor,ˈprəʊsesə
proclaim,prəˈkleɪm
produce,prəˈdjuːs
producer,prəˈdjuːsə
product,ˈprɒdʌkt
production,prəˈdʌkʃn̩
productive,prəˈdʌktɪv
productivity,ˌprɒdʌkˈtɪvɪti
profession,prəˈfeʃn̩
professional,prəˈfeʃnəl
professor,prəˈfesə
profile,ˈprəʊfaɪl
profit,ˈprɒfɪt
profound,prəˈfaʊnd
programme,ˈprəʊgram
programming,ˈprəʊgramɪŋ
progress,prəˈgres
progressive,prəˈgresɪv
prohibit,prəˈhɪbɪt
project,prəˈʤekt
projection,prəˈʤekʃn̩
prominent,ˈprɒmɪnənt
promise,ˈprɒmɪs
promising,ˈprɒmɪsɪŋ
promote,prəˈməʊt
promotion,prəˈməʊʃn̩
prompt,prɒmpt
proof,pruːf
proper,ˈprɒpə
properly,ˈprɒpəli
property,ˈprɒpəti
proportion,prəˈpɔːʃn̩
proposal,prəˈpəʊzəl
propose,prəˈpəʊz
proposed,prəˈpəʊzd
prosecution,ˌprɒsɪˈkjuːʃn̩
prosecutor,ˈprɒsɪkjuːtə
prospect,prəˈspekt
protect,prəˈtekt
protection,prəˈtekʃn̩
protective,prəˈtektɪv
protein,ˈprəʊtiːn
protest,prəˈtest
protocol,ˈprəʊtəkɒl
proud,praʊd
prove,pruːv
provide,prəˈvaɪd
provided,prəˈvaɪdɪd
provider,prəˈvaɪdə
province,ˈprɒvɪns
provision,prəˈvɪʒn̩
provoke,prəˈvəʊk
psychological,ˌsaɪkəˈlɒʤɪkəl
psychologist,saɪˈkɒləʤɪst
psychology,saɪˈkɒləʤi
public,ˈpʌblɪk
publication,ˌpʌblɪˈkeɪʃn̩
publicity,pʌbˈlɪsɪti
publicly,ˈpʌblɪkli
publish,ˈpʌblɪʃ
publisher,ˈpʌblɪʃə
pull,pʊl
pulse,pʌls
pump,pʌmp
punch,pʌnʧ
punish,ˈpʌnɪʃ
punishment,ˈpʌnɪʃmənt
purchase,ˈpɜːʧəs
pure,pjʊə
purple,ˈpɜːpɫ̩
purpose,ˈpɜːpəs
purse,pɜːs
pursue,pəˈsjuː
pursuit,pəˈsjuːt
push,pʊʃ
put,ˈpʊt
puzzle,ˈpʌzɫ̩
qualify,ˈkwɒlɪfaɪ
quality,ˈkwɒlɪti
quantity,ˈkwɒntɪti
quarter,ˈkwɔːtə
quarterback,ˈkwɔːtəbak
queen,kwiːn
quest,kwest
question,ˈkwesʧən
questionnaire,ˌkwesʧəˈneə
quick,kwɪk
quickly,ˈkwɪkli
quiet,ˈkwaɪət
quietly,ˈkwaɪətli
quit,kwɪt
quite,kwaɪt
quote,kwəʊt
rabbit,ˈrabɪt
race,reɪs
racial,ˈreɪʃəl
racism,ˈreɪsɪzəm
rack,rak
radar,ˈreɪdɑː
radiation,ˌreɪdɪˈeɪʃn̩
radical,ˈradɪkəl
radio,ˈreɪdiəʊ
rage,reɪʤ
rail,reɪl
railroad,ˈreɪlrəʊd
rain,reɪn
raise,reɪz
rally,ˈrali
ranch,rɑːnʧ
random,ˈrandəm
range,reɪnʤ
rank,raŋk
rape,reɪp
rapid,ˈrapɪd
rapidly,ˈrapɪdli
rare,reə
rarely,ˈreəli
rat,rat
rate,reɪt
rather,ˈrɑːðə
rating,ˈreɪtɪŋ
ratio,ˈreɪʃiəʊ
rational,ˈraʃn̩əl
raw,rɔː
reach,riːʧ
react,rɪˈakt
reaction,rɪˈakʃn̩
read,riːd
reader,ˈriːdə
readily,ˈredɪli
reading,ˈriːdɪŋ
ready,ˈredi
real,riəl
realistic,ˌriəˈlɪstɪk
reality,riˈalɪti
realise,ˈriəlaɪz
really,ˈriəli
realm,relm
rear,riə
reason,ˈriːzən
reasonable,ˈriːznəbɫ̩
rebel,rɪˈbel
rebuild,ˌriːˈbɪld
recall,rɪˈkɔːl
receive,rɪˈsiːv
receiver,rɪˈsiːvə
recent,ˈriːsənt
recently,ˈriːsn̩tli
reception,rɪˈsepʃn̩
recession,rɪˈseʃn̩
recipe,ˈresəpi
recipient,rɪˈsɪpiənt
recognition,ˌrekəgˈnɪʃn̩
recognize,ˈrekəgnaɪz
recommend,ˌrekəˈmend
recommendation,ˌrekəmenˈdeɪʃn̩
record,rɪˈkɔːd
recording,rɪˈkɔːdɪŋ
recover,rɪˈkʌvə
recovery,rɪˈkʌvəri
recruit,rɪˈkruːt
red,red
reduce,rɪˈdjuːs
reduction,rɪˈdʌkʃn̩
refer,rɪˈfɜː
reference,ˈrefrəns
reflect,rɪˈflekt
reflection,rɪˈflekʃn̩
reform,rɪˈfɔːm
refrigerator,rɪˈfrɪʤəreɪtə
refuge,ˈrefjuːʤ
refugee,ˌrefjʊˈʤiː
refuse,rɪˈfjuːz
regain,rɪˈgeɪn
regard,rɪˈgɑːd
regarding,rɪˈgɑːdɪŋ
regardless,rɪˈgɑːdləs
regime,reɪˈʒiːm
region,ˈriːʤən
regional,ˈriːʤənəl
register,ˈreʤɪstə
regret,rɪˈgret
regular,ˈregjʊlə
regularly,ˈregjʊləli
regulate,ˈregjʊleɪt
regulation,ˌregjʊˈleɪʃn̩
regulator,ˈregjʊleɪtə
regulatory,ˈregjələtəri
rehabilitation,ˌriːəˌbɪlɪˈteɪʃn̩
reinforce,ˌriːɪnˈfɔːs
reject,rɪˈʤekt
relate,rɪˈleɪt
related,rɪˈleɪtɪd
relation,rɪˈleɪʃn̩
relationship,rɪˈleɪʃn̩ʃɪp
relative,ˈrelətɪv
relatively,ˈrelətɪvli
relax,rɪˈlaks
release,rɪˈliːs
relevant,ˈreləvənt
reliability,rɪˌlaɪəˈbɪlɪti
reliable,rɪˈlaɪəbɫ̩
relief,rɪˈliːf
relieve,rɪˈliːv
religion,rɪˈlɪʤən
religious,rɪˈlɪʤəs
reluctant,rɪˈlʌktənt
rely,rɪˈlaɪ
remain,rɪˈmeɪn
remaining,rɪˈmeɪnɪŋ
remark,rɪˈmɑːk
remarkable,rɪˈmɑːkəbɫ̩
remember,rɪˈmembə
remind,rɪˈmaɪnd
reminder,rɪˈmaɪndə
remote,rɪˈməʊt
removal,rɪˈmuːvəl
remove,rɪˈmuːv
render,ˈrendə
rent,rent
rental,ˈrentəl
repair,rɪˈpeə
repeat,rɪˈpiːt
repeatedly,rɪˈpiːtɪdli
replace,rɪˈpleɪs
replacement,rɪˈpleɪsmənt
reply,rɪˈplaɪ
report,rɪˈpɔːt
report,rɪˈpɔːt
reportedly,rɪˈpɔːtɪdli
reporter,rɪˈpɔːtə
reporting,rɪˈpɔːtɪŋ
represent,ˌriːprɪˈzent
representation,ˌreprɪzenˈteɪʃn̩
representative,ˌreprɪˈzentətɪv
republic,rɪˈpʌblɪk
republican,rɪˈpʌblɪkən
reputation,ˌrepjʊˈteɪʃn̩
request,rɪˈkwest
require,rɪˈkwaɪə
required,rɪˈkwaɪəd
requirement,rɪˈkwaɪəmənt
rescue,ˈreskjuː
research,rɪˈsɜːʧ
researcher,rɪˈsɜːʧə
resemble,rɪˈzembɫ̩
reservation,ˌrezəˈveɪʃn̩
reserve,rɪˈzɜːv
residence,ˈrezɪdəns
resident,ˈrezɪdənt
residential,ˌrezɪˈdenʃəl
resign,rɪˈzaɪn
resist,rɪˈzɪst
resistance,rɪˈzɪstəns
resolution,ˌrezəˈluːʃn̩
resolve,rɪˈzɒlv
resort,rɪˈzɔːt
resource,rɪˈzɔːs
respect,rɪˈspekt
respectively,rɪˈspektɪvli
respond,rɪˈspɒnd
respondent,rɪˈspɒndənt
response,rɪˈspɒns
responsibility,rɪˌspɒnsəˈbɪlɪti
responsible,rɪˈspɒnsəbɫ̩
rest,rest
restaurant,ˈrestrɒnt
restore,rɪˈstɔː
restrict,rɪˈstrɪkt
restriction,rɪˈstrɪkʃn̩
result,rɪˈzʌlt
resume,rɪˈzjuːm
retail,ˈriːteɪl
retailer,ˈriːteɪlə
retain,rɪˈteɪn
retire,rɪˈtaɪə
retired,rɪˈtaɪəd
retirement,rɪˈtaɪəmənt
retreat,rɪˈtriːt
return,rɪˈtɜːn
reveal,rɪˈviːl
revelation,ˌrevəˈleɪʃn̩
revenue,ˈrevənjuː
reverse,rɪˈvɜːs
review,rɪˈvjuː
revolution,ˌrevəˈluːʃn̩
revolutionary,ˌrevəˈluːʃənri
reward,rɪˈwɔːd
rhetoric,ˈretərɪk
rhythm,ˈrɪðəm
rib,rɪb
ribbon,ˈrɪbən
rice,raɪs
rich,rɪʧ
rid,rɪd
ride,raɪd
rider,ˈraɪdə
ridge,rɪʤ
ridiculous,rɪˈdɪkjʊləs
rifle,ˈraɪfəl
right,raɪt
rim,rɪm
ring,rɪŋ
ring,rɪŋ
riot,ˈraɪət
rip,rɪp
rise,raɪz
risk,rɪsk
risk,rɪsk
risky,ˈrɪski
ritual,ˈrɪʧʊəl
rival,ˈraɪvəl
river,ˈrɪvə
road,rəʊd
robot,ˈrəʊbɒt
rock,rɒk
rocket,ˈrɒkɪt
rod,rɒd
role,rəʊl
roll,rəʊl
rolling,ˈrəʊlɪŋ
roman,ˈrəʊmən
romance,rəʊˈmans
romantic,rəˈmantɪk
roof,ruːf
room,ruːm
root,ruːt
rope,rəʊp
rose,rəʊz
rough,rʌf
roughly,ˈrʌfli
round,ˈraʊnd
route,ruːt
routine,ruːˈtiːn
routinely,ruːˈtiːnli
row,raʊ
royal,ˈrɔɪəl
rub,rʌb
rubber,ˈrʌbə
ruin,ˈruːɪn
rule,ruːl
ruling,ˈruːlɪŋ
rumour,ˈruːmə
run,rʌn
runner,ˈrʌnə
running,ˈrʌnɪŋ
rural,ˈrʊərəl
rush,rʌʃ
russian,ˈrʌʃən
sack,sak
sacred,ˈseɪkrɪd
sacrifice,ˈsakrɪfaɪs
sad,sad
safe,seɪf
safely,ˈseɪfli
safety,ˈseɪfti
sail,seɪl
sake,seɪk
salad,ˈsaləd
salary,ˈsaləri
sale,seɪl
sales,seɪlz
salmon,ˈsamən
salt,sɔːlt
same,seɪm
sample,ˈsɑːmpɫ̩
sanction,ˈsaŋkʃn̩
sand,sand
sandwich,ˈsanwɪʤ
satellite,ˈsatəlaɪt
satisfaction,ˌsatɪsˈfakʃn̩
satisfy,ˈsatɪsfaɪ
sauce,sɔːs
save,seɪv
saving,ˈseɪvɪŋ
say,ˈseɪ
scale,skeɪl
scan,skan
scandal,ˈskandəl
scare,skeə
scared,skeəd
scary,ˈskeəri
scatter,ˈskatə
scenario,sɪˈnɑːriəʊ
scene,siːn
scent,sent
schedule,ˈʃedjuːl
scheme,skiːm
scholar,ˈskɒlə
scholarship,ˈskɒləʃɪp
school,skuːl
science,ˈsaɪəns
scientific,ˌsaɪənˈtɪfɪk
scientist,ˈsaɪəntɪst
scope,skəʊp
score,skɔː
scramble,ˈskrambɫ̩
scratch,skraʧ
scream,skriːm
screen,skriːn
screening,ˈskriːnɪŋ
screw,skruː
script,skrɪpt
sculpture,ˈskʌlpʧə
sea,siː
seal,siːl
search,sɜːʧ
season,ˈsiːzn̩
seat,siːt
second,ˈsekənd
secondary,ˈsekəndri
secret,ˈsiːkrɪt
secretary,ˈsekrətəri
section,ˈsekʃn̩
sector,ˈsektə
secular,ˈsekjʊlə
secure,sɪˈkjʊə
security,sɪˈkjʊərɪti
see,ˈsiː
seed,siːd
seek,siːk
seem,siːm
seemingly,ˈsiːmɪŋli
segment,segˈment
seize,siːz
seldom,ˈseldəm
select,sɪˈlekt
selected,sɪˈlektɪd
selection,sɪˈlekʃn̩
self,self
sell,sel
seller,ˈselə
seminar,ˈsemɪnɑː
senate,ˈsenɪt
senator,ˈsenətə
send,send
senior,ˈsiːniə
sensation,senˈseɪʃn̩
sense,sens
sensitive,ˈsensətɪv
sensitivity,ˌsensəˈtɪvɪti
sensor,ˈsensə
sentence,ˈsentəns
sentiment,ˈsentɪmənt
separate,ˈseprət
separation,ˌsepəˈreɪʃn̩
